

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 00:18:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2312                           ;lcd4.c: 14:  else
  2313                           
  2314                           
  2315                           ;lcd4.c: 15:   RD3 = 0;
  2316  05A7  1188               	bcf	8,3	;volatile
  2317  05A8                     l135:	
  2318                           
  2319                           ;lcd4.c: 17:  if(a & 4)
  2320  05A8  1D2F               	btfss	Lcd_Port@a,2
  2321  05A9  2DAC               	goto	l136
  2322                           
  2323                           ;lcd4.c: 18:   RD4 = 1;
  2324  05AA  1608               	bsf	8,4	;volatile
  2325  05AB  2DAD               	goto	l137
  2326  05AC                     l136:	
  2327                           ;lcd4.c: 19:  else
  2328                           
  2329                           
  2330                           ;lcd4.c: 20:   RD4 = 0;
  2331  05AC  1208               	bcf	8,4	;volatile
  2332  05AD                     l137:	
  2333                           
  2334                           ;lcd4.c: 22:  if(a & 8)
  2335  05AD  1DAF               	btfss	Lcd_Port@a,3
  2336  05AE  2DB1               	goto	l138
  2337                           
  2338                           ;lcd4.c: 23:   RD5 = 1;
  2339  05AF  1688               	bsf	8,5	;volatile
  2340  05B0  0008               	return
  2341  05B1                     l138:	
  2342                           ;lcd4.c: 24:  else
  2343                           
  2344                           
  2345                           ;lcd4.c: 25:   RD5 = 0;
  2346  05B1  1288               	bcf	8,5	;volatile
  2347  05B2  0008               	return
  2348  05B3                     __end_of_Lcd_Port:	
  2349                           
  2350                           	psect	text12
  2351  0212                     __ptext12:	
  2352 ;; *************** function _My_interrupt *****************
  2353 ;; Defined at:
  2354 ;;		line 56 in file "UART_receive.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;		None
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;		None
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      void 
  2361 ;; Registers used:
  2362 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2368 ;;      Params:         0       0       0       0       0
  2369 ;;      Locals:         0       0       0       0       0
  2370 ;;      Temps:          0      15       0       0       0
  2371 ;;      Totals:         0      15       0       0       0
  2372 ;;Total ram usage:       15 bytes
  2373 ;; Hardware stack levels used:    1
  2374 ;; Hardware stack levels required when called:    2
  2375 ;; This function calls:
  2376 ;;		_UART_Read
  2377 ;;		_UART_Read_Text
  2378 ;;		___wmul
  2379 ;; This function is called by:
  2380 ;;		Interrupt level 1
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384                           
  2385                           ;psect for function _My_interrupt
  2386  0212                     _My_interrupt:	
  2387                           
  2388                           ;UART_receive.c: 58:   if(RCIE == 1 && RCIF == 1)
  2389  0212  1683               	bsf	3,5	;RP0=1, select bank1
  2390  0213  1303               	bcf	3,6	;RP1=0, select bank1
  2391  0214  1E8C               	btfss	12,5	;volatile
  2392  0215  2AD8               	goto	i1l56
  2393  0216  1283               	bcf	3,5	;RP0=0, select bank0
  2394  0217  1303               	bcf	3,6	;RP1=0, select bank0
  2395  0218  1E8C               	btfss	12,5	;volatile
  2396  0219  2AD8               	goto	i1l56
  2397                           
  2398                           ;UART_receive.c: 59:   {;UART_receive.c: 60:     a = UART_Read();
  2399  021A  120A  118A  25C3  120A  118A  	fcall	_UART_Read
  2400  021F  1283               	bcf	3,5	;RP0=0, select bank0
  2401  0220  1303               	bcf	3,6	;RP1=0, select bank0
  2402  0221  00A0               	movwf	??_My_interrupt
  2403  0222  0820               	movf	??_My_interrupt,w
  2404  0223  00F7               	movwf	_a
  2405                           
  2406                           ;UART_receive.c: 61:     if(a == ':')
  2407  0224  303A               	movlw	58
  2408  0225  0677               	xorwf	_a,w
  2409  0226  1D03               	btfss	3,2
  2410  0227  2A32               	goto	i1l1300
  2411                           
  2412                           ;UART_receive.c: 62:     {;UART_receive.c: 63:         UART_Read_Text(data, 8);
  2413  0228  3008               	movlw	8
  2414  0229  00F0               	movwf	UART_Read_Text@length
  2415  022A  3000               	movlw	0
  2416  022B  00F1               	movwf	UART_Read_Text@length+1
  2417  022C  3054               	movlw	(low (_data| 0))& (0+255)
  2418  022D  120A  118A  255F  120A  118A  	fcall	_UART_Read_Text
  2419  0232                     i1l1300:	
  2420                           
  2421                           ;UART_receive.c: 65:     x_value = data[0]*1000+data[1]*100+data[2]*10+data[3];
  2422  0232  1283               	bcf	3,5	;RP0=0, select bank0
  2423  0233  1303               	bcf	3,6	;RP1=0, select bank0
  2424  0234  0854               	movf	_data,w
  2425  0235  00A0               	movwf	??_My_interrupt
  2426  0236  01A1               	clrf	??_My_interrupt+1
  2427  0237  0820               	movf	??_My_interrupt,w
  2428  0238  00F0               	movwf	___wmul@multiplier
  2429  0239  0821               	movf	??_My_interrupt+1,w
  2430  023A  00F1               	movwf	___wmul@multiplier+1
  2431  023B  30E8               	movlw	232
  2432  023C  00F2               	movwf	___wmul@multiplicand
  2433  023D  3003               	movlw	3
  2434  023E  00F3               	movwf	___wmul@multiplicand+1
  2435  023F  120A  118A  253E  120A  118A  	fcall	___wmul
  2436  0244  0870               	movf	?___wmul,w
  2437  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2438  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2439  0247  00A2               	movwf	??_My_interrupt+2
  2440  0248  0871               	movf	?___wmul+1,w
  2441  0249  00A3               	movwf	??_My_interrupt+3
  2442  024A  0855               	movf	_data+1,w
  2443  024B  00A4               	movwf	??_My_interrupt+4
  2444  024C  01A5               	clrf	??_My_interrupt+5
  2445  024D  0824               	movf	??_My_interrupt+4,w
  2446  024E  00F0               	movwf	___wmul@multiplier
  2447  024F  0825               	movf	??_My_interrupt+5,w
  2448  0250  00F1               	movwf	___wmul@multiplier+1
  2449  0251  3064               	movlw	100
  2450  0252  00F2               	movwf	___wmul@multiplicand
  2451  0253  3000               	movlw	0
  2452  0254  00F3               	movwf	___wmul@multiplicand+1
  2453  0255  120A  118A  253E  120A  118A  	fcall	___wmul
  2454  025A  0870               	movf	?___wmul,w
  2455  025B  1283               	bcf	3,5	;RP0=0, select bank0
  2456  025C  1303               	bcf	3,6	;RP1=0, select bank0
  2457  025D  0722               	addwf	??_My_interrupt+2,w
  2458  025E  00A6               	movwf	??_My_interrupt+6
  2459  025F  0871               	movf	?___wmul+1,w
  2460  0260  1803               	skipnc
  2461  0261  0A71               	incf	?___wmul+1,w
  2462  0262  0723               	addwf	??_My_interrupt+3,w
  2463  0263  00A7               	movwf	??_My_interrupt+7
  2464  0264  0856               	movf	_data+2,w
  2465  0265  00A8               	movwf	??_My_interrupt+8
  2466  0266  01A9               	clrf	??_My_interrupt+9
  2467  0267  0828               	movf	??_My_interrupt+8,w
  2468  0268  00F0               	movwf	___wmul@multiplier
  2469  0269  0829               	movf	??_My_interrupt+9,w
  2470  026A  00F1               	movwf	___wmul@multiplier+1
  2471  026B  300A               	movlw	10
  2472  026C  00F2               	movwf	___wmul@multiplicand
  2473  026D  3000               	movlw	0
  2474  026E  00F3               	movwf	___wmul@multiplicand+1
  2475  026F  120A  118A  253E  120A  118A  	fcall	___wmul
  2476  0274  0870               	movf	?___wmul,w
  2477  0275  1283               	bcf	3,5	;RP0=0, select bank0
  2478  0276  1303               	bcf	3,6	;RP1=0, select bank0
  2479  0277  0726               	addwf	??_My_interrupt+6,w
  2480  0278  00AA               	movwf	??_My_interrupt+10
  2481  0279  0871               	movf	?___wmul+1,w
  2482  027A  1803               	skipnc
  2483  027B  0A71               	incf	?___wmul+1,w
  2484  027C  0727               	addwf	??_My_interrupt+7,w
  2485  027D  00AB               	movwf	??_My_interrupt+11
  2486  027E  0857               	movf	_data+3,w
  2487  027F  072A               	addwf	??_My_interrupt+10,w
  2488  0280  00D2               	movwf	_x_value
  2489  0281  3000               	movlw	0
  2490  0282  1803               	skipnc
  2491  0283  3001               	movlw	1
  2492  0284  072B               	addwf	??_My_interrupt+11,w
  2493  0285  00D3               	movwf	_x_value+1
  2494                           
  2495                           ;UART_receive.c: 66:     y_value = data[4]*1000+data[5]*100+data[6]*10+data[7];
  2496  0286  0858               	movf	_data+4,w
  2497  0287  00A0               	movwf	??_My_interrupt
  2498  0288  01A1               	clrf	??_My_interrupt+1
  2499  0289  0820               	movf	??_My_interrupt,w
  2500  028A  00F0               	movwf	___wmul@multiplier
  2501  028B  0821               	movf	??_My_interrupt+1,w
  2502  028C  00F1               	movwf	___wmul@multiplier+1
  2503  028D  30E8               	movlw	232
  2504  028E  00F2               	movwf	___wmul@multiplicand
  2505  028F  3003               	movlw	3
  2506  0290  00F3               	movwf	___wmul@multiplicand+1
  2507  0291  120A  118A  253E  120A  118A  	fcall	___wmul
  2508  0296  0870               	movf	?___wmul,w
  2509  0297  1283               	bcf	3,5	;RP0=0, select bank0
  2510  0298  1303               	bcf	3,6	;RP1=0, select bank0
  2511  0299  00A2               	movwf	??_My_interrupt+2
  2512  029A  0871               	movf	?___wmul+1,w
  2513  029B  00A3               	movwf	??_My_interrupt+3
  2514  029C  0859               	movf	_data+5,w
  2515  029D  00A4               	movwf	??_My_interrupt+4
  2516  029E  01A5               	clrf	??_My_interrupt+5
  2517  029F  0824               	movf	??_My_interrupt+4,w
  2518  02A0  00F0               	movwf	___wmul@multiplier
  2519  02A1  0825               	movf	??_My_interrupt+5,w
  2520  02A2  00F1               	movwf	___wmul@multiplier+1
  2521  02A3  3064               	movlw	100
  2522  02A4  00F2               	movwf	___wmul@multiplicand
  2523  02A5  3000               	movlw	0
  2524  02A6  00F3               	movwf	___wmul@multiplicand+1
  2525  02A7  120A  118A  253E  120A  118A  	fcall	___wmul
  2526  02AC  0870               	movf	?___wmul,w
  2527  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  2528  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  2529  02AF  0722               	addwf	??_My_interrupt+2,w
  2530  02B0  00A6               	movwf	??_My_interrupt+6
  2531  02B1  0871               	movf	?___wmul+1,w
  2532  02B2  1803               	skipnc
  2533  02B3  0A71               	incf	?___wmul+1,w
  2534  02B4  0723               	addwf	??_My_interrupt+3,w
  2535  02B5  00A7               	movwf	??_My_interrupt+7
  2536  02B6  085A               	movf	_data+6,w
  2537  02B7  00A8               	movwf	??_My_interrupt+8
  2538  02B8  01A9               	clrf	??_My_interrupt+9
  2539  02B9  0828               	movf	??_My_interrupt+8,w
  2540  02BA  00F0               	movwf	___wmul@multiplier
  2541  02BB  0829               	movf	??_My_interrupt+9,w
  2542  02BC  00F1               	movwf	___wmul@multiplier+1
  2543  02BD  300A               	movlw	10
  2544  02BE  00F2               	movwf	___wmul@multiplicand
  2545  02BF  3000               	movlw	0
  2546  02C0  00F3               	movwf	___wmul@multiplicand+1
  2547  02C1  120A  118A  253E  120A  118A  	fcall	___wmul
  2548  02C6  0870               	movf	?___wmul,w
  2549  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2550  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2551  02C9  0726               	addwf	??_My_interrupt+6,w
  2552  02CA  00AA               	movwf	??_My_interrupt+10
  2553  02CB  0871               	movf	?___wmul+1,w
  2554  02CC  1803               	skipnc
  2555  02CD  0A71               	incf	?___wmul+1,w
  2556  02CE  0727               	addwf	??_My_interrupt+7,w
  2557  02CF  00AB               	movwf	??_My_interrupt+11
  2558  02D0  085B               	movf	_data+7,w
  2559  02D1  072A               	addwf	??_My_interrupt+10,w
  2560  02D2  00D0               	movwf	_y_value
  2561  02D3  3000               	movlw	0
  2562  02D4  1803               	skipnc
  2563  02D5  3001               	movlw	1
  2564  02D6  072B               	addwf	??_My_interrupt+11,w
  2565  02D7  00D1               	movwf	_y_value+1
  2566  02D8                     i1l56:	
  2567  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2568  02D9  082E               	movf	??_My_interrupt+14,w
  2569  02DA  008A               	movwf	10
  2570  02DB  082D               	movf	??_My_interrupt+13,w
  2571  02DC  0084               	movwf	4
  2572  02DD  0E2C               	swapf	(??_My_interrupt+12)^0,w
  2573  02DE  0083               	movwf	3
  2574  02DF  0EFE               	swapf	126,f
  2575  02E0  0E7E               	swapf	126,w
  2576  02E1  0009               	retfie
  2577  02E2                     __end_of_My_interrupt:	
  2578                           
  2579                           	psect	intentry
  2580  0004                     __pintentry:	
  2581                           ;incstack = 0
  2582                           ; Regs used in _My_interrupt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2583                           
  2584  0004                     interrupt_function:	
  2585  007E                     saved_w	set	btemp
  2586  0004  00FE               	movwf	btemp
  2587  0005  0E03               	swapf	3,w
  2588  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2589  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2590  0008  00AC               	movwf	??_My_interrupt+12
  2591  0009  0804               	movf	4,w
  2592  000A  00AD               	movwf	??_My_interrupt+13
  2593  000B  080A               	movf	10,w
  2594  000C  00AE               	movwf	??_My_interrupt+14
  2595  000D  120A  118A  2A12   	ljmp	_My_interrupt
  2596                           
  2597                           	psect	text13
  2598  053E                     __ptext13:	
  2599 ;; *************** function ___wmul *****************
  2600 ;; Defined at:
  2601 ;;		line 15 in file "D:\Mplab X\xc8\pic\sources\c90\common\Umul16.c"
  2602 ;; Parameters:    Size  Location     Type
  2603 ;;  multiplier      2    0[COMMON] unsigned int 
  2604 ;;  multiplicand    2    2[COMMON] unsigned int 
  2605 ;; Auto vars:     Size  Location     Type
  2606 ;;  product         2    4[COMMON] unsigned int 
  2607 ;; Return value:  Size  Location     Type
  2608 ;;                  2    0[COMMON] unsigned int 
  2609 ;; Registers used:
  2610 ;;		wreg, status,2, status,0
  2611 ;; Tracked objects:
  2612 ;;		On entry : 0/0
  2613 ;;		On exit  : 0/0
  2614 ;;		Unchanged: 0/0
  2615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2616 ;;      Params:         4       0       0       0       0
  2617 ;;      Locals:         2       0       0       0       0
  2618 ;;      Temps:          0       0       0       0       0
  2619 ;;      Totals:         6       0       0       0       0
  2620 ;;Total ram usage:        6 bytes
  2621 ;; Hardware stack levels used:    1
  2622 ;; This function calls:
  2623 ;;		Nothing
  2624 ;; This function is called by:
  2625 ;;		_My_interrupt
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629                           
  2630                           ;psect for function ___wmul
  2631  053E                     ___wmul:	
  2632                           
  2633                           ;incstack = 0
  2634                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2635  053E  01F4               	clrf	___wmul@product
  2636  053F  01F5               	clrf	___wmul@product+1
  2637  0540                     i1l1254:	
  2638  0540  1C70               	btfss	___wmul@multiplier,0
  2639  0541  2D48               	goto	i1l256
  2640  0542  0872               	movf	___wmul@multiplicand,w
  2641  0543  07F4               	addwf	___wmul@product,f
  2642  0544  1803               	skipnc
  2643  0545  0AF5               	incf	___wmul@product+1,f
  2644  0546  0873               	movf	___wmul@multiplicand+1,w
  2645  0547  07F5               	addwf	___wmul@product+1,f
  2646  0548                     i1l256:	
  2647  0548  3001               	movlw	1
  2648  0549                     u97_25:	
  2649  0549  1003               	clrc
  2650  054A  0DF2               	rlf	___wmul@multiplicand,f
  2651  054B  0DF3               	rlf	___wmul@multiplicand+1,f
  2652  054C  3EFF               	addlw	-1
  2653  054D  1D03               	skipz
  2654  054E  2D49               	goto	u97_25
  2655  054F  3001               	movlw	1
  2656  0550                     u98_25:	
  2657  0550  1003               	clrc
  2658  0551  0CF1               	rrf	___wmul@multiplier+1,f
  2659  0552  0CF0               	rrf	___wmul@multiplier,f
  2660  0553  3EFF               	addlw	-1
  2661  0554  1D03               	skipz
  2662  0555  2D50               	goto	u98_25
  2663  0556  0870               	movf	___wmul@multiplier,w
  2664  0557  0471               	iorwf	___wmul@multiplier+1,w
  2665  0558  1D03               	btfss	3,2
  2666  0559  2D40               	goto	i1l1254
  2667  055A  0875               	movf	___wmul@product+1,w
  2668  055B  00F1               	movwf	?___wmul+1
  2669  055C  0874               	movf	___wmul@product,w
  2670  055D  00F0               	movwf	?___wmul
  2671  055E  0008               	return
  2672  055F                     __end_of___wmul:	
  2673                           
  2674                           	psect	text14
  2675  055F                     __ptext14:	
  2676 ;; *************** function _UART_Read_Text *****************
  2677 ;; Defined at:
  2678 ;;		line 45 in file "USART.c"
  2679 ;; Parameters:    Size  Location     Type
  2680 ;;  Output          1    wreg     PTR unsigned char 
  2681 ;;		 -> data(8), 
  2682 ;;  length          2    0[COMMON] unsigned int 
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;  Output          1    4[COMMON] PTR unsigned char 
  2685 ;;		 -> data(8), 
  2686 ;;  i               2    5[COMMON] int 
  2687 ;;  i               2    0        unsigned int 
  2688 ;; Return value:  Size  Location     Type
  2689 ;;                  1    wreg      void 
  2690 ;; Registers used:
  2691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2692 ;; Tracked objects:
  2693 ;;		On entry : 0/0
  2694 ;;		On exit  : 0/0
  2695 ;;		Unchanged: 0/0
  2696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2697 ;;      Params:         2       0       0       0       0
  2698 ;;      Locals:         3       0       0       0       0
  2699 ;;      Temps:          2       0       0       0       0
  2700 ;;      Totals:         7       0       0       0       0
  2701 ;;Total ram usage:        7 bytes
  2702 ;; Hardware stack levels used:    1
  2703 ;; Hardware stack levels required when called:    1
  2704 ;; This function calls:
  2705 ;;		_UART_Read
  2706 ;; This function is called by:
  2707 ;;		_My_interrupt
  2708 ;; This function uses a non-reentrant model
  2709 ;;
  2710                           
  2711                           
  2712                           ;psect for function _UART_Read_Text
  2713  055F                     _UART_Read_Text:	
  2714                           
  2715                           ;incstack = 0
  2716                           ; Regs used in _UART_Read_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2717                           ;UART_Read_Text@Output stored from wreg
  2718  055F  00F4               	movwf	UART_Read_Text@Output
  2719                           
  2720                           ;USART.c: 45: void UART_Read_Text(char *Output, unsigned int length);USART.c: 46: {;USAR
      +                          T.c: 47:  unsigned int i;;USART.c: 48:  for(int i=0;i<length;i++)
  2721  0560  01F5               	clrf	UART_Read_Text@i_111
  2722  0561  01F6               	clrf	UART_Read_Text@i_111+1
  2723  0562                     i1l1250:	
  2724  0562  0871               	movf	UART_Read_Text@length+1,w
  2725  0563  0276               	subwf	UART_Read_Text@i_111+1,w
  2726  0564  1D03               	skipz
  2727  0565  2D68               	goto	u95_25
  2728  0566  0870               	movf	UART_Read_Text@length,w
  2729  0567  0275               	subwf	UART_Read_Text@i_111,w
  2730  0568                     u95_25:	
  2731  0568  1803               	btfsc	3,0
  2732  0569  0008               	return
  2733                           
  2734                           ;USART.c: 49:   Output[i] = UART_Read();
  2735  056A  120A  118A  25C3  120A  118A  	fcall	_UART_Read
  2736  056F  00F2               	movwf	??_UART_Read_Text
  2737  0570  0875               	movf	UART_Read_Text@i_111,w
  2738  0571  0774               	addwf	UART_Read_Text@Output,w
  2739  0572  00F3               	movwf	??_UART_Read_Text+1
  2740  0573  0873               	movf	??_UART_Read_Text+1,w
  2741  0574  0084               	movwf	4
  2742  0575  0872               	movf	??_UART_Read_Text,w
  2743  0576  1383               	bcf	3,7	;select IRP bank0
  2744  0577  0080               	movwf	0
  2745  0578  3001               	movlw	1
  2746  0579  07F5               	addwf	UART_Read_Text@i_111,f
  2747  057A  1803               	skipnc
  2748  057B  0AF6               	incf	UART_Read_Text@i_111+1,f
  2749  057C  3000               	movlw	0
  2750  057D  07F6               	addwf	UART_Read_Text@i_111+1,f
  2751  057E  2D62               	goto	i1l1250
  2752  057F                     __end_of_UART_Read_Text:	
  2753                           
  2754                           	psect	text15
  2755  05C3                     __ptext15:	
  2756 ;; *************** function _UART_Read *****************
  2757 ;; Defined at:
  2758 ;;		line 38 in file "USART.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;		None
  2761 ;; Auto vars:     Size  Location     Type
  2762 ;;		None
  2763 ;; Return value:  Size  Location     Type
  2764 ;;                  1    wreg      unsigned char 
  2765 ;; Registers used:
  2766 ;;		wreg
  2767 ;; Tracked objects:
  2768 ;;		On entry : 0/0
  2769 ;;		On exit  : 0/0
  2770 ;;		Unchanged: 0/0
  2771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2772 ;;      Params:         0       0       0       0       0
  2773 ;;      Locals:         0       0       0       0       0
  2774 ;;      Temps:          0       0       0       0       0
  2775 ;;      Totals:         0       0       0       0       0
  2776 ;;Total ram usage:        0 bytes
  2777 ;; Hardware stack levels used:    1
  2778 ;; This function calls:
  2779 ;;		Nothing
  2780 ;; This function is called by:
  2781 ;;		_My_interrupt
  2782 ;;		_UART_Read_Text
  2783 ;; This function uses a non-reentrant model
  2784 ;;
  2785                           
  2786                           
  2787                           ;psect for function _UART_Read
  2788  05C3                     _UART_Read:	
  2789  05C3                     i1l94:	
  2790                           ;USART.c: 41:   while(!RCIF);
  2791                           
  2792                           ;incstack = 0
  2793                           ; Regs used in _UART_Read: [wreg]
  2794                           
  2795  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  2796  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  2797  05C5  1E8C               	btfss	12,5	;volatile
  2798  05C6  2DC3               	goto	i1l94
  2799                           
  2800                           ;USART.c: 42:   return RCREG;
  2801  05C7  081A               	movf	26,w	;volatile
  2802  05C8  0008               	return
  2803  05C9                     __end_of_UART_Read:	
  2804  007E                     btemp	set	126	;btemp
  2805  007E                     wtemp0	set	126


Data Sizes:
    Strings     10
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     48      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[5]), STR_1(CODE[5]), 

    UART_Read_Text@Output	PTR unsigned char  size(1) Largest target is 8
		 -> data(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _My_interrupt in COMMON

    _My_interrupt->_UART_Read_Text

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Display->___lwdiv
    ___lwdiv->___lwmod
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _My_interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _My_interrupt in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _My_interrupt in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _My_interrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6028
                        _Lcd_Display
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     836
                                             30 BANK0     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                             15 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     456
                                             20 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                             19 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Display                                          5     1      4    3642
                                             29 BANK0      5     1      4
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___lwdiv
