

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 26 23:11:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   731  0369  1283               	bcf	3,5	;RP0=0, select bank0
   732  036A  1303               	bcf	3,6	;RP1=0, select bank0
   733  036B  00AD               	movwf	___flmul@a+3
   734  036C  0874               	movf	?___xxtofl+2,w
   735  036D  00AC               	movwf	___flmul@a+2
   736  036E  0873               	movf	?___xxtofl+1,w
   737  036F  00AB               	movwf	___flmul@a+1
   738  0370  0872               	movf	?___xxtofl,w
   739  0371  00AA               	movwf	___flmul@a
   740  0372  303E               	movlw	62
   741  0373  00A9               	movwf	___flmul@b+3
   742  0374  304C               	movlw	76
   743  0375  00A8               	movwf	___flmul@b+2
   744  0376  30CC               	movlw	204
   745  0377  00A7               	movwf	___flmul@b+1
   746  0378  30CD               	movlw	205
   747  0379  00A6               	movwf	___flmul@b
   748  037A  120A  118A  2013  120A  118A  	fcall	___flmul
   749  037F  1283               	bcf	3,5	;RP0=0, select bank0
   750  0380  1303               	bcf	3,6	;RP1=0, select bank0
   751  0381  0829               	movf	?___flmul+3,w
   752  0382  1683               	bsf	3,5	;RP0=1, select bank1
   753  0383  1303               	bcf	3,6	;RP1=0, select bank1
   754  0384  00A3               	movwf	(_main$736+3)^(0+128)
   755  0385  1283               	bcf	3,5	;RP0=0, select bank0
   756  0386  1303               	bcf	3,6	;RP1=0, select bank0
   757  0387  0828               	movf	?___flmul+2,w
   758  0388  1683               	bsf	3,5	;RP0=1, select bank1
   759  0389  1303               	bcf	3,6	;RP1=0, select bank1
   760  038A  00A2               	movwf	(_main$736+2)^(0+128)
   761  038B  1283               	bcf	3,5	;RP0=0, select bank0
   762  038C  1303               	bcf	3,6	;RP1=0, select bank0
   763  038D  0827               	movf	?___flmul+1,w
   764  038E  1683               	bsf	3,5	;RP0=1, select bank1
   765  038F  1303               	bcf	3,6	;RP1=0, select bank1
   766  0390  00A1               	movwf	(_main$736+1)^(0+128)
   767  0391  1283               	bcf	3,5	;RP0=0, select bank0
   768  0392  1303               	bcf	3,6	;RP1=0, select bank0
   769  0393  0826               	movf	?___flmul,w
   770  0394  1683               	bsf	3,5	;RP0=1, select bank1
   771  0395  1303               	bcf	3,6	;RP1=0, select bank1
   772  0396  00A0               	movwf	_main$736^(0+128)
   773                           
   774                           ;capture.c: 31:         t = 60000000/(x*0.2f*8*24);
   775  0397  0823               	movf	(_main$736+3)^(0+128),w
   776  0398  1283               	bcf	3,5	;RP0=0, select bank0
   777  0399  1303               	bcf	3,6	;RP1=0, select bank0
   778  039A  00AD               	movwf	___flmul@a+3
   779  039B  1683               	bsf	3,5	;RP0=1, select bank1
   780  039C  1303               	bcf	3,6	;RP1=0, select bank1
   781  039D  0822               	movf	(_main$736+2)^(0+128),w
   782  039E  1283               	bcf	3,5	;RP0=0, select bank0
   783  039F  1303               	bcf	3,6	;RP1=0, select bank0
   784  03A0  00AC               	movwf	___flmul@a+2
   785  03A1  1683               	bsf	3,5	;RP0=1, select bank1
   786  03A2  1303               	bcf	3,6	;RP1=0, select bank1
   787  03A3  0821               	movf	(_main$736+1)^(0+128),w
   788  03A4  1283               	bcf	3,5	;RP0=0, select bank0
   789  03A5  1303               	bcf	3,6	;RP1=0, select bank0
   790  03A6  00AB               	movwf	___flmul@a+1
   791  03A7  1683               	bsf	3,5	;RP0=1, select bank1
   792  03A8  1303               	bcf	3,6	;RP1=0, select bank1
   793  03A9  0820               	movf	_main$736^(0+128),w
   794  03AA  1283               	bcf	3,5	;RP0=0, select bank0
   795  03AB  1303               	bcf	3,6	;RP1=0, select bank0
   796  03AC  00AA               	movwf	___flmul@a
   797  03AD  3041               	movlw	65
   798  03AE  00A9               	movwf	___flmul@b+3
   799  03AF  3000               	movlw	0
   800  03B0  00A8               	movwf	___flmul@b+2
   801  03B1  3000               	movlw	0
   802  03B2  00A7               	movwf	___flmul@b+1
   803  03B3  3000               	movlw	0
   804  03B4  00A6               	movwf	___flmul@b
   805  03B5  120A  118A  2013  120A  118A  	fcall	___flmul
   806  03BA  1283               	bcf	3,5	;RP0=0, select bank0
   807  03BB  1303               	bcf	3,6	;RP1=0, select bank0
   808  03BC  0829               	movf	?___flmul+3,w
   809  03BD  1683               	bsf	3,5	;RP0=1, select bank1
   810  03BE  1303               	bcf	3,6	;RP1=0, select bank1
   811  03BF  00A7               	movwf	(_main$737+3)^(0+128)
   812  03C0  1283               	bcf	3,5	;RP0=0, select bank0
   813  03C1  1303               	bcf	3,6	;RP1=0, select bank0
   814  03C2  0828               	movf	?___flmul+2,w
   815  03C3  1683               	bsf	3,5	;RP0=1, select bank1
   816  03C4  1303               	bcf	3,6	;RP1=0, select bank1
   817  03C5  00A6               	movwf	(_main$737+2)^(0+128)
   818  03C6  1283               	bcf	3,5	;RP0=0, select bank0
   819  03C7  1303               	bcf	3,6	;RP1=0, select bank0
   820  03C8  0827               	movf	?___flmul+1,w
   821  03C9  1683               	bsf	3,5	;RP0=1, select bank1
   822  03CA  1303               	bcf	3,6	;RP1=0, select bank1
   823  03CB  00A5               	movwf	(_main$737+1)^(0+128)
   824  03CC  1283               	bcf	3,5	;RP0=0, select bank0
   825  03CD  1303               	bcf	3,6	;RP1=0, select bank0
   826  03CE  0826               	movf	?___flmul,w
   827  03CF  1683               	bsf	3,5	;RP0=1, select bank1
   828  03D0  1303               	bcf	3,6	;RP1=0, select bank1
   829  03D1  00A4               	movwf	_main$737^(0+128)
   830                           
   831                           ;capture.c: 31:         t = 60000000/(x*0.2f*8*24);
   832  03D2  304C               	movlw	76
   833  03D3  1283               	bcf	3,5	;RP0=0, select bank0
   834  03D4  1303               	bcf	3,6	;RP1=0, select bank0
   835  03D5  00C7               	movwf	___fldiv@b+3
   836  03D6  3064               	movlw	100
   837  03D7  00C6               	movwf	___fldiv@b+2
   838  03D8  30E1               	movlw	225
   839  03D9  00C5               	movwf	___fldiv@b+1
   840  03DA  30C0               	movlw	192
   841  03DB  00C4               	movwf	___fldiv@b
   842  03DC  1683               	bsf	3,5	;RP0=1, select bank1
   843  03DD  1303               	bcf	3,6	;RP1=0, select bank1
   844  03DE  0827               	movf	(_main$737+3)^(0+128),w
   845  03DF  1283               	bcf	3,5	;RP0=0, select bank0
   846  03E0  1303               	bcf	3,6	;RP1=0, select bank0
   847  03E1  00AD               	movwf	___flmul@a+3
   848  03E2  1683               	bsf	3,5	;RP0=1, select bank1
   849  03E3  1303               	bcf	3,6	;RP1=0, select bank1
   850  03E4  0826               	movf	(_main$737+2)^(0+128),w
   851  03E5  1283               	bcf	3,5	;RP0=0, select bank0
   852  03E6  1303               	bcf	3,6	;RP1=0, select bank0
   853  03E7  00AC               	movwf	___flmul@a+2
   854  03E8  1683               	bsf	3,5	;RP0=1, select bank1
   855  03E9  1303               	bcf	3,6	;RP1=0, select bank1
   856  03EA  0825               	movf	(_main$737+1)^(0+128),w
   857  03EB  1283               	bcf	3,5	;RP0=0, select bank0
   858  03EC  1303               	bcf	3,6	;RP1=0, select bank0
   859  03ED  00AB               	movwf	___flmul@a+1
   860  03EE  1683               	bsf	3,5	;RP0=1, select bank1
   861  03EF  1303               	bcf	3,6	;RP1=0, select bank1
   862  03F0  0824               	movf	_main$737^(0+128),w
   863  03F1  1283               	bcf	3,5	;RP0=0, select bank0
   864  03F2  1303               	bcf	3,6	;RP1=0, select bank0
   865  03F3  00AA               	movwf	___flmul@a
   866  03F4  3041               	movlw	65
   867  03F5  00A9               	movwf	___flmul@b+3
   868  03F6  30C0               	movlw	192
   869  03F7  00A8               	movwf	___flmul@b+2
   870  03F8  3000               	movlw	0
   871  03F9  00A7               	movwf	___flmul@b+1
   872  03FA  3000               	movlw	0
   873  03FB  00A6               	movwf	___flmul@b
   874  03FC  120A  118A  2013  120A  118A  	fcall	___flmul
   875  0401  1283               	bcf	3,5	;RP0=0, select bank0
   876  0402  1303               	bcf	3,6	;RP1=0, select bank0
   877  0403  0829               	movf	?___flmul+3,w
   878  0404  00C3               	movwf	___fldiv@a+3
   879  0405  0828               	movf	?___flmul+2,w
   880  0406  00C2               	movwf	___fldiv@a+2
   881  0407  0827               	movf	?___flmul+1,w
   882  0408  00C1               	movwf	___fldiv@a+1
   883  0409  0826               	movf	?___flmul,w
   884  040A  00C0               	movwf	___fldiv@a
   885  040B  120A  118A  256E  120A  118A  	fcall	___fldiv
   886  0410  1283               	bcf	3,5	;RP0=0, select bank0
   887  0411  1303               	bcf	3,6	;RP1=0, select bank0
   888  0412  0843               	movf	?___fldiv+3,w
   889  0413  00DD               	movwf	___fltol@f1+3
   890  0414  0842               	movf	?___fldiv+2,w
   891  0415  00DC               	movwf	___fltol@f1+2
   892  0416  0841               	movf	?___fldiv+1,w
   893  0417  00DB               	movwf	___fltol@f1+1
   894  0418  0840               	movf	?___fldiv,w
   895  0419  00DA               	movwf	___fltol@f1
   896  041A  120A  158A  2793  120A  118A  	fcall	___fltol
   897  041F  1283               	bcf	3,5	;RP0=0, select bank0
   898  0420  1303               	bcf	3,6	;RP1=0, select bank0
   899  0421  085B               	movf	?___fltol+1,w
   900  0422  1683               	bsf	3,5	;RP0=1, select bank1
   901  0423  1303               	bcf	3,6	;RP1=0, select bank1
   902  0424  00A9               	movwf	(main@t+1)^(0+128)
   903  0425  1283               	bcf	3,5	;RP0=0, select bank0
   904  0426  1303               	bcf	3,6	;RP1=0, select bank0
   905  0427  085A               	movf	?___fltol,w
   906  0428  1683               	bsf	3,5	;RP0=1, select bank1
   907  0429  1303               	bcf	3,6	;RP1=0, select bank1
   908  042A  00A8               	movwf	main@t^(0+128)
   909                           
   910                           ;capture.c: 32:       Lcd_Set_Cursor(1,10);
   911  042B  300A               	movlw	10
   912  042C  1283               	bcf	3,5	;RP0=0, select bank0
   913  042D  1303               	bcf	3,6	;RP1=0, select bank0
   914  042E  00E5               	movwf	??_main
   915  042F  0865               	movf	??_main,w
   916  0430  00F6               	movwf	Lcd_Set_Cursor@b
   917  0431  3001               	movlw	1
   918  0432  120A  158A  26E7  120A  118A  	fcall	_Lcd_Set_Cursor
   919                           
   920                           ;capture.c: 33:       Lcd_Write_Char(x/10000+48);
   921  0437  3010               	movlw	16
   922  0438  00F8               	movwf	___lwdiv@divisor
   923  0439  3027               	movlw	39
   924  043A  00F9               	movwf	___lwdiv@divisor+1
   925  043B  1683               	bsf	3,5	;RP0=1, select bank1
   926  043C  1303               	bcf	3,6	;RP1=0, select bank1
   927  043D  082B               	movf	(main@x+1)^(0+128),w
   928  043E  00FB               	movwf	___lwdiv@dividend+1
   929  043F  082A               	movf	main@x^(0+128),w
   930  0440  00FA               	movwf	___lwdiv@dividend
   931  0441  120A  118A  27B6  120A  118A  	fcall	___lwdiv
   932  0446  0878               	movf	?___lwdiv,w
   933  0447  3E30               	addlw	48
   934  0448  120A  158A  26AE  120A  118A  	fcall	_Lcd_Write_Char
   935                           
   936                           ;capture.c: 34:       Lcd_Write_Char((x%10000)/1000+48);
   937  044D  30E8               	movlw	232
   938  044E  00F8               	movwf	___lwdiv@divisor
   939  044F  3003               	movlw	3
   940  0450  00F9               	movwf	___lwdiv@divisor+1
   941  0451  1683               	bsf	3,5	;RP0=1, select bank1
   942  0452  1303               	bcf	3,6	;RP1=0, select bank1
   943  0453  082B               	movf	(main@x+1)^(0+128),w
   944  0454  00F5               	movwf	___lwmod@dividend+1
   945  0455  082A               	movf	main@x^(0+128),w
   946  0456  00F4               	movwf	___lwmod@dividend
   947  0457  3010               	movlw	16
   948  0458  00F2               	movwf	___lwmod@divisor
   949  0459  3027               	movlw	39
   950  045A  00F3               	movwf	___lwmod@divisor+1
   951  045B  120A  158A  267C  120A  118A  	fcall	___lwmod
   952  0460  0873               	movf	?___lwmod+1,w
   953  0461  00FB               	movwf	___lwdiv@dividend+1
   954  0462  0872               	movf	?___lwmod,w
   955  0463  00FA               	movwf	___lwdiv@dividend
   956  0464  120A  118A  27B6  120A  118A  	fcall	___lwdiv
   957  0469  0878               	movf	?___lwdiv,w
   958  046A  3E30               	addlw	48
   959  046B  120A  158A  26AE  120A  118A  	fcall	_Lcd_Write_Char
   960                           
   961                           ;capture.c: 35:       Lcd_Write_Char((x%1000)/100+48);
   962  0470  3064               	movlw	100
   963  0471  00F8               	movwf	___lwdiv@divisor
   964  0472  3000               	movlw	0
   965  0473  00F9               	movwf	___lwdiv@divisor+1
   966  0474  1683               	bsf	3,5	;RP0=1, select bank1
   967  0475  1303               	bcf	3,6	;RP1=0, select bank1
   968  0476  082B               	movf	(main@x+1)^(0+128),w
   969  0477  00F5               	movwf	___lwmod@dividend+1
   970  0478  082A               	movf	main@x^(0+128),w
   971  0479  00F4               	movwf	___lwmod@dividend
   972  047A  30E8               	movlw	232
   973  047B  00F2               	movwf	___lwmod@divisor
   974  047C  3003               	movlw	3
   975  047D  00F3               	movwf	___lwmod@divisor+1
   976  047E  120A  158A  267C  120A  118A  	fcall	___lwmod
   977  0483  0873               	movf	?___lwmod+1,w
   978  0484  00FB               	movwf	___lwdiv@dividend+1
   979  0485  0872               	movf	?___lwmod,w
   980  0486  00FA               	movwf	___lwdiv@dividend
   981  0487  120A  118A  27B6  120A  118A  	fcall	___lwdiv
   982  048C  0878               	movf	?___lwdiv,w
   983  048D  3E30               	addlw	48
   984  048E  120A  158A  26AE  120A  118A  	fcall	_Lcd_Write_Char
   985                           
   986                           ;capture.c: 36:       Lcd_Write_Char((x%100)/10+48);
   987  0493  300A               	movlw	10
   988  0494  00F8               	movwf	___lwdiv@divisor
   989  0495  3000               	movlw	0
   990  0496  00F9               	movwf	___lwdiv@divisor+1
   991  0497  1683               	bsf	3,5	;RP0=1, select bank1
   992  0498  1303               	bcf	3,6	;RP1=0, select bank1
   993  0499  082B               	movf	(main@x+1)^(0+128),w
   994  049A  00F5               	movwf	___lwmod@dividend+1
   995  049B  082A               	movf	main@x^(0+128),w
   996  049C  00F4               	movwf	___lwmod@dividend
   997  049D  3064               	movlw	100
   998  049E  00F2               	movwf	___lwmod@divisor
   999  049F  3000               	movlw	0
  1000  04A0  00F3               	movwf	___lwmod@divisor+1
  1001  04A1  120A  158A  267C  120A  118A  	fcall	___lwmod
  1002  04A6  0873               	movf	?___lwmod+1,w
  1003  04A7  00FB               	movwf	___lwdiv@dividend+1
  1004  04A8  0872               	movf	?___lwmod,w
  1005  04A9  00FA               	movwf	___lwdiv@dividend
  1006  04AA  120A  118A  27B6  120A  118A  	fcall	___lwdiv
  1007  04AF  0878               	movf	?___lwdiv,w
  1008  04B0  3E30               	addlw	48
  1009  04B1  120A  158A  26AE  120A  118A  	fcall	_Lcd_Write_Char
  1010                           
  1011                           ;capture.c: 37:       Lcd_Write_Char(x%10+48);
  1012  04B6  300A               	movlw	10
