

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Oct 04 10:48:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
   734  00A9                     	ds	1
   735  00AA                     Lcd_Set_Cursor@Temp:	
   736                           
   737                           ; 1 bytes @ 0xA
   738  00AA                     	ds	1
   739  00AB                     ??___awdiv:	
   740                           
   741                           ; 1 bytes @ 0xB
   742  00AB                     	ds	1
   743  00AC                     ___awdiv@counter:	
   744                           
   745                           ; 1 bytes @ 0xC
   746  00AC                     	ds	1
   747  00AD                     ??___xxtofl:	
   748  00AD                     ?___aldiv:	
   749                           ; 1 bytes @ 0xD
   750                           
   751  00AD                     ___awdiv@sign:	
   752                           ; 4 bytes @ 0xD
   753                           
   754  00AD                     ___aldiv@divisor:	
   755                           ; 1 bytes @ 0xD
   756                           
   757                           
   758                           ; 4 bytes @ 0xD
   759  00AD                     	ds	1
   760  00AE                     ___awdiv@quotient:	
   761                           
   762                           ; 2 bytes @ 0xE
   763  00AE                     	ds	2
   764  00B0                     ?_Display:	
   765  00B0                     Display@b:	
   766                           ; 1 bytes @ 0x10
   767                           
   768                           
   769                           ; 1 bytes @ 0x10
   770  00B0                     	ds	1
   771  00B1                     ??_Display:	
   772  00B1                     ___xxtofl@sign:	
   773                           ; 1 bytes @ 0x11
   774                           
   775  00B1                     ___aldiv@dividend:	
   776                           ; 1 bytes @ 0x11
   777                           
   778                           
   779                           ; 4 bytes @ 0x11
   780  00B1                     	ds	1
   781  00B2                     ___xxtofl@exp:	
   782                           
   783                           ; 1 bytes @ 0x12
   784  00B2                     	ds	1
   785  00B3                     Display@a:	
   786  00B3                     ___xxtofl@arg:	
   787                           ; 1 bytes @ 0x13
   788                           
   789                           
   790                           ; 4 bytes @ 0x13
   791  00B3                     	ds	2
   792  00B5                     ??___aldiv:	
   793                           
   794                           ; 1 bytes @ 0x15
   795  00B5                     	ds	1
   796  00B6                     ___aldiv@counter:	
   797                           
   798                           ; 1 bytes @ 0x16
   799  00B6                     	ds	1
   800  00B7                     ?___flmul:	
   801  00B7                     ___aldiv@sign:	
   802                           ; 4 bytes @ 0x17
   803                           
   804  00B7                     ___flmul@b:	
   805                           ; 1 bytes @ 0x17
   806                           
   807                           
   808                           ; 4 bytes @ 0x17
   809  00B7                     	ds	1
   810  00B8                     ___aldiv@quotient:	
   811                           
   812                           ; 4 bytes @ 0x18
   813  00B8                     	ds	3
   814  00BB                     ___flmul@a:	
   815                           
   816                           ; 4 bytes @ 0x1B
   817  00BB                     	ds	1
   818  00BC                     ?_map:	
   819  00BC                     map@x:	
   820                           ; 4 bytes @ 0x1C
   821                           
   822                           
   823                           ; 4 bytes @ 0x1C
   824  00BC                     	ds	3
   825  00BF                     ??___flmul:	
   826                           
   827                           ; 1 bytes @ 0x1F
   828  00BF                     	ds	1
   829  00C0                     map@in_min:	
   830                           
   831                           ; 4 bytes @ 0x20
   832  00C0                     	ds	4
   833  00C4                     ___flmul@sign:	
   834  00C4                     map@in_max:	
   835                           ; 1 bytes @ 0x24
   836                           
   837                           
   838                           ; 4 bytes @ 0x24
   839  00C4                     	ds	1
   840  00C5                     ___flmul@grs:	
   841                           
   842                           ; 4 bytes @ 0x25
   843  00C5                     	ds	3
   844  00C8                     map@out_min:	
   845                           
   846                           ; 4 bytes @ 0x28
   847  00C8                     	ds	1
   848  00C9                     ___flmul@aexp:	
   849                           
   850                           ; 1 bytes @ 0x29
   851  00C9                     	ds	1
   852  00CA                     ___flmul@bexp:	
   853                           
   854                           ; 1 bytes @ 0x2A
   855  00CA                     	ds	1
   856  00CB                     ___flmul@prod:	
   857                           
   858                           ; 4 bytes @ 0x2B
   859  00CB                     	ds	1
   860  00CC                     map@out_max:	
   861                           
   862                           ; 4 bytes @ 0x2C
   863  00CC                     	ds	3
   864  00CF                     ___flmul@temp:	
   865                           
   866                           ; 2 bytes @ 0x2F
   867  00CF                     	ds	1
   868  00D0                     ??_map:	
   869                           
   870                           ; 1 bytes @ 0x30
   871  00D0                     	ds	1
   872  00D1                     ?___fldiv:	
   873  00D1                     ___fldiv@a:	
   874                           ; 4 bytes @ 0x31
   875                           
   876                           
   877                           ; 4 bytes @ 0x31
   878  00D1                     	ds	4
   879  00D5                     ___fldiv@b:	
   880                           
   881                           ; 4 bytes @ 0x35
   882  00D5                     	ds	4
   883  00D9                     ??___fldiv:	
   884                           
   885                           ; 1 bytes @ 0x39
   886  00D9                     	ds	5
   887  00DE                     ___fldiv@rem:	
   888                           
   889                           ; 4 bytes @ 0x3E
   890  00DE                     	ds	2
   891  00E0                     ?___almod:	
   892  00E0                     ___almod@divisor:	
   893                           ; 4 bytes @ 0x40
   894                           
   895                           
   896                           ; 4 bytes @ 0x40
   897  00E0                     	ds	2
   898  00E2                     ___fldiv@sign:	
   899                           
   900                           ; 1 bytes @ 0x42
   901  00E2                     	ds	1
   902  00E3                     ___fldiv@new_exp:	
   903                           
   904                           ; 2 bytes @ 0x43
   905  00E3                     	ds	1
   906  00E4                     ___almod@dividend:	
   907                           
   908                           ; 4 bytes @ 0x44
   909  00E4                     	ds	1
   910  00E5                     ___fldiv@grs:	
   911                           
   912                           ; 4 bytes @ 0x45
   913  00E5                     	ds	3
   914  00E8                     ??___almod:	
   915                           
   916                           ; 1 bytes @ 0x48
   917  00E8                     	ds	1
   918  00E9                     ___almod@counter:	
   919  00E9                     ___fldiv@bexp:	
   920                           ; 1 bytes @ 0x49
   921                           
   922                           
   923                           ; 1 bytes @ 0x49
   924  00E9                     	ds	1
   925  00EA                     ___almod@sign:	
   926  00EA                     ___fldiv@aexp:	
   927                           ; 1 bytes @ 0x4A
   928                           
   929                           
   930                           ; 1 bytes @ 0x4A
   931  00EA                     	ds	1
   932  00EB                     ___fladd@signs:	
   933                           
   934                           ; 1 bytes @ 0x4B
   935  00EB                     	ds	1
   936  00EC                     ___fladd@aexp:	
   937                           
   938                           ; 1 bytes @ 0x4C
   939  00EC                     	ds	1
   940  00ED                     ___fladd@bexp:	
   941                           
   942                           ; 1 bytes @ 0x4D
   943  00ED                     	ds	1
   944  00EE                     ___fladd@grs:	
   945                           
   946                           ; 1 bytes @ 0x4E
   947  00EE                     	ds	1
   948  00EF                     ??_PID_Init:	
   949  00EF                     ??___flsub:	
   950                           ; 1 bytes @ 0x4F
   951                           
   952                           
   953                           	psect	cstackCOMMON
   954  0070                     __pcstackCOMMON:	
   955                           ; 1 bytes @ 0x4F
   956                           
   957  0070                     ?_Lcd_Init:	
   958  0070                     ?_ADC_Init:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ?_Timer1_Init:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ?_Interrupt_Init:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0070                     ?_Lcd_Write_String:	
   968                           ; 1 bytes @ 0x0
   969                           
   970  0070                     ?_Lcd_Clear:	
   971                           ; 1 bytes @ 0x0
   972                           
   973  0070                     ?_Lcd_Write_Char:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0070                     ?_main:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0070                     ?_My_interrupt:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0070                     ?_Lcd_Port:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0070                     ?_Lcd_Cmd:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0070                     ?i1___fladd:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0070                     ?i1___xxtofl:	
   992                           ; 4 bytes @ 0x0
   993                           
   994  0070                     i1___fladd@b:	
   995                           ; 4 bytes @ 0x0
   996                           
   997  0070                     i1___xxtofl@val:	
   998                           ; 4 bytes @ 0x0
   999                           
  1000                           
  1001                           ; 4 bytes @ 0x0
  1002  0070                     	ds	4
  1003  0074                     ??i1___xxtofl:	
  1004  0074                     i1___fladd@a:	
  1005                           ; 1 bytes @ 0x4
  1006                           
  1007                           
  1008                           ; 4 bytes @ 0x4
  1009  0074                     	ds	4
  1010  0078                     i1___fladd@signs:	
  1011  0078                     i1___xxtofl@sign:	
  1012                           ; 1 bytes @ 0x8
  1013                           
  1014                           
  1015                           ; 1 bytes @ 0x8
  1016  0078                     	ds	1
  1017  0079                     i1___fladd@aexp:	
  1018  0079                     i1___xxtofl@exp:	
  1019                           ; 1 bytes @ 0x9
  1020                           
  1021                           
  1022                           ; 1 bytes @ 0x9
  1023  0079                     	ds	1
  1024  007A                     i1___fladd@bexp:	
  1025  007A                     i1___xxtofl@arg:	
  1026                           ; 1 bytes @ 0xA
  1027                           
  1028                           
  1029                           ; 4 bytes @ 0xA
  1030  007A                     	ds	1
  1031  007B                     i1___fladd@grs:	
  1032                           
  1033                           ; 1 bytes @ 0xB
  1034  007B                     	ds	3
  1035  007E                     ??i1___flsub:	
  1036                           
  1037                           	psect	cstackBANK0
  1038  0020                     __pcstackBANK0:	
  1039                           ; 1 bytes @ 0xE
  1040                           
  1041  0020                     ??i1___fladd:	
  1042  0020                     ?i1___fldiv:	
  1043                           ; 1 bytes @ 0x0
  1044                           
  1045  0020                     i1___fldiv@a:	
  1046                           ; 4 bytes @ 0x0
  1047                           
  1048                           
  1049                           ; 4 bytes @ 0x0
  1050  0020                     	ds	4
  1051  0024                     i1___fldiv@b:	
  1052                           
