

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jun 03 23:58:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	text38,local,class=CODE,merge=1,delta=2
    48                           	psect	text39,local,class=CODE,merge=1,delta=2
    49                           	psect	text40,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
   776  0070                     ___llmod@divisor:	
   777                           ; 4 bytes @ 0x0
   778                           
   779  0070                     ___xxtofl@val:	
   780                           ; 4 bytes @ 0x0
   781                           
   782                           
   783                           ; 4 bytes @ 0x0
   784  0070                     	ds	1
   785  0071                     ??_I2C_Start_Wait:	
   786  0071                     ??_I2C_Repeated_Start:	
   787                           ; 1 bytes @ 0x1
   788                           
   789  0071                     ??_Lcd_Cmd:	
   790                           ; 1 bytes @ 0x1
   791                           
   792  0071                     ??_Lcd_Write_Char:	
   793                           ; 1 bytes @ 0x1
   794                           
   795  0071                     I2C_Start_Wait@slave_write_address:	
   796                           ; 1 bytes @ 0x1
   797                           
   798  0071                     I2C_Repeated_Start@slave_read_address:	
   799                           ; 1 bytes @ 0x1
   800                           
   801  0071                     I2C_Read@flag:	
   802                           ; 1 bytes @ 0x1
   803                           
   804  0071                     isdigit@c:	
   805                           ; 1 bytes @ 0x1
   806                           
   807                           
   808                           ; 1 bytes @ 0x1
   809  0071                     	ds	1
   810  0072                     ??__Umul8_16:	
   811  0072                     ??_MPU6050_Init:	
   812                           ; 1 bytes @ 0x2
   813                           
   814  0072                     ??_MPU_Start_Loc:	
   815                           ; 1 bytes @ 0x2
   816                           
   817  0072                     Lcd_Write_Char@temp:	
   818                           ; 1 bytes @ 0x2
   819                           
   820  0072                     Lcd_Set_Port@a:	
   821                           ; 1 bytes @ 0x2
   822                           
   823  0072                     I2C_Read@buffer:	
   824                           ; 1 bytes @ 0x2
   825                           
   826  0072                     ___wmul@multiplicand:	
   827                           ; 1 bytes @ 0x2
   828                           
   829  0072                     ___awmod@dividend:	
   830                           ; 2 bytes @ 0x2
   831                           
   832  0072                     ___lwmod@dividend:	
   833                           ; 2 bytes @ 0x2
   834                           
   835                           
   836                           ; 2 bytes @ 0x2
   837  0072                     	ds	1
   838  0073                     Lcd_Cmd@a:	
   839  0073                     Lcd_Write_Char@y:	
   840                           ; 1 bytes @ 0x3
   841                           
   842                           
   843                           ; 1 bytes @ 0x3
   844  0073                     	ds	1
   845  0074                     ??_Lcd_Init:	
   846  0074                     ?_Lcd_Set_Cursor:	
   847                           ; 1 bytes @ 0x4
   848                           
   849  0074                     ??___wmul:	
   850                           ; 1 bytes @ 0x4
   851                           
   852  0074                     ??___awmod:	
   853                           ; 1 bytes @ 0x4
   854                           
   855  0074                     ??___flneg:	
   856                           ; 1 bytes @ 0x4
   857                           
   858  0074                     ??___lwmod:	
   859                           ; 1 bytes @ 0x4
   860                           
   861  0074                     ??___xxtofl:	
   862                           ; 1 bytes @ 0x4
   863                           
   864  0074                     Lcd_Set_Cursor@b:	
   865                           ; 1 bytes @ 0x4
   866                           
   867  0074                     Lcd_Write_Char@a:	
   868                           ; 1 bytes @ 0x4
   869                           
   870  0074                     ___wmul@product:	
   871                           ; 1 bytes @ 0x4
   872                           
   873  0074                     __Umul8_16@product:	
   874                           ; 2 bytes @ 0x4
   875                           
   876  0074                     ___lldiv@dividend:	
   877                           ; 2 bytes @ 0x4
   878                           
   879  0074                     __div_to_l_@f2:	
   880                           ; 4 bytes @ 0x4
   881                           
   882  0074                     ___fleq@ff2:	
   883                           ; 4 bytes @ 0x4
   884                           
   885  0074                     ___flge@ff2:	
   886                           ; 4 bytes @ 0x4
   887                           
   888  0074                     __tdiv_to_l_@f2:	
   889                           ; 4 bytes @ 0x4
   890                           
   891  0074                     ___llmod@dividend:	
   892                           ; 4 bytes @ 0x4
   893                           
   894                           
   895                           ; 4 bytes @ 0x4
   896  0074                     	ds	1
   897  0075                     ??_Lcd_Set_Cursor:	
   898  0075                     ??_Lcd_Write_String:	
   899                           ; 1 bytes @ 0x5
   900                           
   901  0075                     ___awmod@counter:	
   902                           ; 1 bytes @ 0x5
   903                           
   904  0075                     ___lwmod@counter:	
   905                           ; 1 bytes @ 0x5
   906                           
   907                           
   908                           ; 1 bytes @ 0x5
   909  0075                     	ds	1
   910  0076                     ?___lwdiv:	
   911  0076                     ___awmod@sign:	
   912                           ; 2 bytes @ 0x6
   913                           
   914  0076                     Lcd_Write_String@i:	
   915                           ; 1 bytes @ 0x6
   916                           
   917  0076                     ___lwdiv@divisor:	
   918                           ; 2 bytes @ 0x6
   919                           
   920  0076                     __Umul8_16@word_mpld:	
   921                           ; 2 bytes @ 0x6
   922                           
   923                           
   924                           ; 2 bytes @ 0x6
   925  0076                     	ds	1
   926  0077                     ?___awdiv:	
   927  0077                     Lcd_Set_Cursor@a:	
   928                           ; 2 bytes @ 0x7
   929                           
   930  0077                     ___awdiv@divisor:	
   931                           ; 1 bytes @ 0x7
   932                           
   933                           
   934                           ; 2 bytes @ 0x7
   935  0077                     	ds	1
   936  0078                     ??__tdiv_to_l_:	
   937  0078                     ??__div_to_l_:	
   938                           ; 1 bytes @ 0x8
   939                           
   940  0078                     ??___lldiv:	
   941                           ; 1 bytes @ 0x8
   942                           
   943  0078                     ??___fleq:	
   944                           ; 1 bytes @ 0x8
   945                           
   946  0078                     ??___flge:	
   947                           ; 1 bytes @ 0x8
   948                           
   949  0078                     ??___llmod:	
   950                           ; 1 bytes @ 0x8
   951                           
   952  0078                     Lcd_Set_Cursor@z:	
   953                           ; 1 bytes @ 0x8
   954                           
   955  0078                     Lcd_Write_String@a:	
   956                           ; 1 bytes @ 0x8
   957                           
   958  0078                     ___xxtofl@sign:	
   959                           ; 1 bytes @ 0x8
   960                           
   961  0078                     __Umul8_16@multiplier:	
   962                           ; 1 bytes @ 0x8
   963                           
   964  0078                     ___lwdiv@dividend:	
   965                           ; 1 bytes @ 0x8
   966                           
   967                           
   968                           ; 2 bytes @ 0x8
   969  0078                     	ds	1
   970  0079                     Lcd_Set_Cursor@y:	
   971  0079                     ___llmod@counter:	
   972                           ; 1 bytes @ 0x9
   973                           
   974  0079                     ___xxtofl@exp:	
   975                           ; 1 bytes @ 0x9
   976                           
   977  0079                     ___awdiv@dividend:	
   978                           ; 1 bytes @ 0x9
   979                           
   980  0079                     ___lldiv@quotient:	
   981                           ; 2 bytes @ 0x9
   982                           
   983                           
   984                           ; 4 bytes @ 0x9
   985  0079                     	ds	1
   986  007A                     ??___lwdiv:	
   987  007A                     Lcd_Set_Cursor@temp:	
   988                           ; 1 bytes @ 0xA
   989                           
   990  007A                     ___xxtofl@arg:	
   991                           ; 1 bytes @ 0xA
   992                           
   993                           
   994                           ; 4 bytes @ 0xA
   995  007A                     	ds	1
   996  007B                     ??___awdiv:	
   997  007B                     ___lwdiv@quotient:	
   998                           ; 1 bytes @ 0xB
   999                           
  1000                           
  1001                           ; 2 bytes @ 0xB
  1002  007B                     	ds	2
  1003  007D                     ___lldiv@counter:	
  1004  007D                     ___lwdiv@counter:	
  1005                           ; 1 bytes @ 0xD
  1006                           
  1007                           
  1008                           ; 1 bytes @ 0xD
  1009  007D                     	ds	1
  1010  007E                     ??___flsub:	
  1011                           
  1012                           	psect	cstackBANK0
  1013  0020                     __pcstackBANK0:	
  1014                           ; 1 bytes @ 0xE
  1015                           
  1016  0020                     ___awdiv@counter:	
  1017  0020                     __div_to_l_@quot:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020  0020                     __tdiv_to_l_@quot:	
  1021                           ; 4 bytes @ 0x0
  1022                           
  1023                           
  1024                           ; 4 bytes @ 0x0
  1025  0020                     	ds	1
  1026  0021                     ___awdiv@sign:	
  1027                           
  1028                           ; 1 bytes @ 0x1
  1029  0021                     	ds	1
  1030  0022                     ___awdiv@quotient:	
  1031                           
  1032                           ; 2 bytes @ 0x2
  1033  0022                     	ds	2
  1034  0024                     ?___flmul:	
  1035  0024                     __div_to_l_@cntr:	
  1036                           ; 4 bytes @ 0x4
  1037                           
  1038  0024                     __tdiv_to_l_@cntr:	
  1039                           ; 1 bytes @ 0x4
  1040                           
  1041  0024                     ___flmul@b:	
  1042                           ; 1 bytes @ 0x4
  1043                           
  1044                           
  1045                           ; 4 bytes @ 0x4
  1046  0024                     	ds	1
  1047  0025                     __div_to_l_@exp1:	
  1048  0025                     __tdiv_to_l_@exp1:	
  1049                           ; 1 bytes @ 0x5
  1050                           
  1051                           
  1052                           ; 1 bytes @ 0x5
  1053  0025                     	ds	3
  1054  0028                     ___flmul@a:	
  1055                           
  1056                           ; 4 bytes @ 0x8
  1057  0028                     	ds	4
  1058  002C                     ??___flmul:	
  1059                           
  1060                           ; 1 bytes @ 0xC
  1061  002C                     	ds	5
  1062  0031                     ___flmul@sign:	
  1063                           
  1064                           ; 1 bytes @ 0x11
  1065  0031                     	ds	1
  1066  0032                     ___flmul@grs:	
  1067                           
  1068                           ; 4 bytes @ 0x12
  1069  0032                     	ds	4
