

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 27 11:30:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   724  02D2  120A  118A  215D  120A  118A  	fcall	___fltol
   725  02D7  1283               	bcf	3,5	;RP0=0, select bank0
   726  02D8  1303               	bcf	3,6	;RP1=0, select bank0
   727  02D9  083B               	movf	?___fltol+1,w
   728  02DA  00C9               	movwf	main@t+1
   729  02DB  083A               	movf	?___fltol,w
   730  02DC  00C8               	movwf	main@t
   731                           
   732                           ;SRF_04.c: 43:       t = t/58.82f;
   733  02DD  0848               	movf	main@t,w
   734  02DE  00F0               	movwf	___xxtofl@val
   735  02DF  0849               	movf	main@t+1,w
   736  02E0  00F1               	movwf	___xxtofl@val+1
   737  02E1  01F2               	clrf	___xxtofl@val+2
   738  02E2  01F3               	clrf	___xxtofl@val+3
   739  02E3  3000               	movlw	0
   740  02E4  120A  118A  21CA  120A  118A  	fcall	___xxtofl
   741  02E9  0873               	movf	?___xxtofl+3,w
   742  02EA  1283               	bcf	3,5	;RP0=0, select bank0
   743  02EB  1303               	bcf	3,6	;RP1=0, select bank0
   744  02EC  00A7               	movwf	___fldiv@b+3
   745  02ED  0872               	movf	?___xxtofl+2,w
   746  02EE  00A6               	movwf	___fldiv@b+2
   747  02EF  0871               	movf	?___xxtofl+1,w
   748  02F0  00A5               	movwf	___fldiv@b+1
   749  02F1  0870               	movf	?___xxtofl,w
   750  02F2  00A4               	movwf	___fldiv@b
   751  02F3  3042               	movlw	66
   752  02F4  00A3               	movwf	___fldiv@a+3
   753  02F5  306B               	movlw	107
   754  02F6  00A2               	movwf	___fldiv@a+2
   755  02F7  3047               	movlw	71
   756  02F8  00A1               	movwf	___fldiv@a+1
   757  02F9  30AE               	movlw	174
   758  02FA  00A0               	movwf	___fldiv@a
   759  02FB  120A  118A  2344  120A  118A  	fcall	___fldiv
   760  0300  1283               	bcf	3,5	;RP0=0, select bank0
   761  0301  1303               	bcf	3,6	;RP1=0, select bank0
   762  0302  0823               	movf	?___fldiv+3,w
   763  0303  00BD               	movwf	___fltol@f1+3
   764  0304  0822               	movf	?___fldiv+2,w
   765  0305  00BC               	movwf	___fltol@f1+2
   766  0306  0821               	movf	?___fldiv+1,w
   767  0307  00BB               	movwf	___fltol@f1+1
   768  0308  0820               	movf	?___fldiv,w
   769  0309  00BA               	movwf	___fltol@f1
   770  030A  120A  118A  215D  120A  118A  	fcall	___fltol
   771  030F  1283               	bcf	3,5	;RP0=0, select bank0
   772  0310  1303               	bcf	3,6	;RP1=0, select bank0
   773  0311  083B               	movf	?___fltol+1,w
   774  0312  00C9               	movwf	main@t+1
   775  0313  083A               	movf	?___fltol,w
   776  0314  00C8               	movwf	main@t
   777                           
   778                           ;SRF_04.c: 44:       if(t >= 2 && t <= 400)
   779  0315  3000               	movlw	0
   780  0316  0249               	subwf	main@t+1,w
   781  0317  3002               	movlw	2
   782  0318  1903               	skipnz
   783  0319  0248               	subwf	main@t,w
   784  031A  1C03               	skipc
   785  031B  2B28               	goto	l1779
   786  031C  3001               	movlw	1
   787  031D  0249               	subwf	main@t+1,w
   788  031E  3091               	movlw	145
   789  031F  1903               	skipnz
   790  0320  0248               	subwf	main@t,w
   791  0321  1803               	skipnc
   792  0322  2B28               	goto	l1779
   793                           
   794                           ;SRF_04.c: 45:       {;SRF_04.c: 46:          Lcd_Display(t);
   795  0323  0849               	movf	main@t+1,w
   796  0324  00A1               	movwf	Lcd_Display@s+1
   797  0325  0848               	movf	main@t,w
   798  0326  00A0               	movwf	Lcd_Display@s
   799  0327  2B2B               	goto	L1
   800  0328                     l1779:	
   801                           ;SRF_04.c: 47:       }
   802                           
   803                           
   804                           ;SRF_04.c: 49:       {;SRF_04.c: 50:          Lcd_Display(0);
   805  0328  3000               	movlw	0
   806  0329  00A0               	movwf	Lcd_Display@s
   807  032A  00A1               	movwf	Lcd_Display@s+1
   808  032B                     L1:	
   809  032B  120A  118A  20A7  120A  118A  	fcall	_Lcd_Display
   810                           
   811                           ;SRF_04.c: 52:       TMR1 = 0;
   812  0330  1283               	bcf	3,5	;RP0=0, select bank0
   813  0331  1303               	bcf	3,6	;RP1=0, select bank0
   814  0332  018E               	clrf	14	;volatile
   815  0333  018F               	clrf	15	;volatile
   816                           
   817                           ;SRF_04.c: 53:       _delay((unsigned long)((1000)*(20000000/4000.0)));
   818  0334  301A               	movlw	26
   819  0335  1283               	bcf	3,5	;RP0=0, select bank0
   820  0336  1303               	bcf	3,6	;RP1=0, select bank0
   821  0337  00C7               	movwf	??_main+2
   822  0338  305E               	movlw	94
   823  0339  00C6               	movwf	??_main+1
   824  033A  306D               	movlw	109
   825  033B  00C5               	movwf	??_main
   826  033C                     u2427:	
   827  033C  0BC5               	decfsz	??_main,f
   828  033D  2B3C               	goto	u2427
   829  033E  0BC6               	decfsz	??_main+1,f
   830  033F  2B3C               	goto	u2427
   831  0340  0BC7               	decfsz	??_main+2,f
   832  0341  2B3C               	goto	u2427
   833  0342  2B43               	nop2
   834  0343  2A8F               	goto	l1765
   835  0344                     __end_of_main:	
   836                           
   837                           	psect	text1
   838  01CA                     __ptext1:	
   839 ;; *************** function ___xxtofl *****************
   840 ;; Defined at:
   841 ;;		line 10 in file "D:\Mplab X\xc8\pic\sources\c90\common\xxtofl.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;  sign            1    wreg     unsigned char 
   844 ;;  val             4    0[COMMON] long 
   845 ;; Auto vars:     Size  Location     Type
   846 ;;  sign            1    8[COMMON] unsigned char 
   847 ;;  arg             4   10[COMMON] unsigned long 
   848 ;;  exp             1    9[COMMON] unsigned char 
   849 ;; Return value:  Size  Location     Type
   850 ;;                  4    0[COMMON] unsigned char 
   851 ;; Registers used:
   852 ;;		wreg, status,2, status,0
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         4       0       0       0       0
   859 ;;      Locals:         6       0       0       0       0
   860 ;;      Temps:          4       0       0       0       0
   861 ;;      Totals:        14       0       0       0       0
   862 ;;Total ram usage:       14 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function ___xxtofl
   873  01CA                     ___xxtofl:	
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   877                           ;___xxtofl@sign stored from wreg
   878  01CA  00F8               	movwf	___xxtofl@sign
   879  01CB  0878               	movf	___xxtofl@sign,w
   880  01CC  1D03               	btfss	3,2
   881  01CD  1FF3               	btfss	___xxtofl@val+3,7
   882  01CE  29DF               	goto	l1713
   883  01CF  0970               	comf	___xxtofl@val,w
   884  01D0  00FA               	movwf	___xxtofl@arg
   885  01D1  0971               	comf	___xxtofl@val+1,w
   886  01D2  00FB               	movwf	___xxtofl@arg+1
   887  01D3  0972               	comf	___xxtofl@val+2,w
   888  01D4  00FC               	movwf	___xxtofl@arg+2
   889  01D5  0973               	comf	___xxtofl@val+3,w
   890  01D6  00FD               	movwf	___xxtofl@arg+3
   891  01D7  0AFA               	incf	___xxtofl@arg,f
   892  01D8  1903               	skipnz
   893  01D9  0AFB               	incf	___xxtofl@arg+1,f
   894  01DA  1903               	skipnz
   895  01DB  0AFC               	incf	___xxtofl@arg+2,f
   896  01DC  1903               	skipnz
   897  01DD  0AFD               	incf	___xxtofl@arg+3,f
   898  01DE  29E7               	goto	l622
   899  01DF                     l1713:	
   900  01DF  0873               	movf	___xxtofl@val+3,w
   901  01E0  00FD               	movwf	___xxtofl@arg+3
   902  01E1  0872               	movf	___xxtofl@val+2,w
   903  01E2  00FC               	movwf	___xxtofl@arg+2
   904  01E3  0871               	movf	___xxtofl@val+1,w
   905  01E4  00FB               	movwf	___xxtofl@arg+1
   906  01E5  0870               	movf	___xxtofl@val,w
   907  01E6  00FA               	movwf	___xxtofl@arg
   908  01E7                     l622:	
   909  01E7  0873               	movf	___xxtofl@val+3,w
   910  01E8  0472               	iorwf	___xxtofl@val+2,w
   911  01E9  0471               	iorwf	___xxtofl@val+1,w
   912  01EA  0470               	iorwf	___xxtofl@val,w
   913  01EB  1D03               	skipz
   914  01EC  29F6               	goto	l1719
   915  01ED  3000               	movlw	0
   916  01EE  00F3               	movwf	?___xxtofl+3
   917  01EF  3000               	movlw	0
   918  01F0  00F2               	movwf	?___xxtofl+2
   919  01F1  3000               	movlw	0
   920  01F2  00F1               	movwf	?___xxtofl+1
   921  01F3  3000               	movlw	0
   922  01F4  00F0               	movwf	?___xxtofl
   923  01F5  0008               	return
   924  01F6                     l1719:	
   925  01F6  3096               	movlw	150
   926  01F7  00F4               	movwf	??___xxtofl
   927  01F8  0874               	movf	??___xxtofl,w
   928  01F9  00F9               	movwf	___xxtofl@exp
   929  01FA                     l1723:	
   930  01FA  30FE               	movlw	254
   931  01FB  057D               	andwf	___xxtofl@arg+3,w
   932  01FC  1903               	btfsc	3,2
   933  01FD  2A27               	goto	l628
   934  01FE  3001               	movlw	1
   935  01FF  00F4               	movwf	??___xxtofl
   936  0200  0874               	movf	??___xxtofl,w
   937  0201  07F9               	addwf	___xxtofl@exp,f
   938  0202  3001               	movlw	1
   939  0203                     u2265:	
   940  0203  1003               	clrc
   941  0204  0CFD               	rrf	___xxtofl@arg+3,f
   942  0205  0CFC               	rrf	___xxtofl@arg+2,f
   943  0206  0CFB               	rrf	___xxtofl@arg+1,f
   944  0207  0CFA               	rrf	___xxtofl@arg,f
   945  0208  3EFF               	addlw	-1
   946  0209  1D03               	skipz
   947  020A  2A03               	goto	u2265
   948  020B  29FA               	goto	l1723
   949  020C                     l1725:	
   950  020C  3001               	movlw	1
   951  020D  00F4               	movwf	??___xxtofl
   952  020E  0874               	movf	??___xxtofl,w
   953  020F  07F9               	addwf	___xxtofl@exp,f
   954  0210  3001               	movlw	1
   955  0211  07FA               	addwf	___xxtofl@arg,f
   956  0212  3000               	movlw	0
   957  0213  1803               	skipnc
   958  0214  3001               	movlw	1
   959  0215  07FB               	addwf	___xxtofl@arg+1,f
   960  0216  3000               	movlw	0
   961  0217  1803               	skipnc
   962  0218  3001               	movlw	1
   963  0219  07FC               	addwf	___xxtofl@arg+2,f
   964  021A  3000               	movlw	0
   965  021B  1803               	skipnc
   966  021C  3001               	movlw	1
   967  021D  07FD               	addwf	___xxtofl@arg+3,f
   968  021E  3001               	movlw	1
   969  021F                     u2285:	
   970  021F  1003               	clrc
   971  0220  0CFD               	rrf	___xxtofl@arg+3,f
   972  0221  0CFC               	rrf	___xxtofl@arg+2,f
   973  0222  0CFB               	rrf	___xxtofl@arg+1,f
   974  0223  0CFA               	rrf	___xxtofl@arg,f
   975  0224  3EFF               	addlw	-1
   976  0225  1D03               	skipz
   977  0226  2A1F               	goto	u2285
   978  0227                     l628:	
   979  0227  30FF               	movlw	255
   980  0228  057D               	andwf	___xxtofl@arg+3,w
   981  0229  1903               	btfsc	3,2
   982  022A  2A3B               	goto	l1733
   983  022B  2A0C               	goto	l1725
   984  022C                     l1735:	
   985  022C  3002               	movlw	2
   986  022D  0279               	subwf	___xxtofl@exp,w
   987  022E  1C03               	btfss	3,0
   988  022F  2A3D               	goto	l635
   989  0230  3001               	movlw	1
   990  0231  02F9               	subwf	___xxtofl@exp,f
   991  0232  3001               	movlw	1
   992  0233  00F4               	movwf	??___xxtofl
   993  0234                     u2305:	
   994  0234  1003               	clrc
   995  0235  0DFA               	rlf	___xxtofl@arg,f
   996  0236  0DFB               	rlf	___xxtofl@arg+1,f
   997  0237  0DFC               	rlf	___xxtofl@arg+2,f
   998  0238  0DFD               	rlf	___xxtofl@arg+3,f
   999  0239  0BF4               	decfsz	??___xxtofl,f
  1000  023A  2A34               	goto	u2305
  1001  023B                     l1733:	
  1002  023B  1FFC               	btfss	___xxtofl@arg+2,7
  1003  023C  2A2C               	goto	l1735
  1004  023D                     l635:	
  1005  023D  1879               	btfsc	___xxtofl@exp,0
  1006  023E  2A47               	goto	l636
  1007  023F  30FF               	movlw	255
  1008  0240  05FA               	andwf	___xxtofl@arg,f
  1009  0241  30FF               	movlw	255
  1010  0242  05FB               	andwf	___xxtofl@arg+1,f
  1011  0243  307F               	movlw	127
  1012  0244  05FC               	andwf	___xxtofl@arg+2,f
  1013  0245  30FF               	movlw	255
  1014  0246  05FD               	andwf	___xxtofl@arg+3,f
  1015  0247                     l636:	
  1016  0247  1003               	clrc
  1017  0248  0CF9               	rrf	___xxtofl@exp,f
  1018  0249  0879               	movf	___xxtofl@exp,w
  1019  024A  00F4               	movwf	??___xxtofl
  1020  024B  01F5               	clrf	??___xxtofl+1
  1021  024C  01F6               	clrf	??___xxtofl+2
  1022  024D  01F7               	clrf	??___xxtofl+3
  1023  024E  3018               	movlw	24
  1024  024F                     u2345:	
  1025  024F  1003               	clrc
  1026  0250  0DF4               	rlf	??___xxtofl,f
  1027  0251  0DF5               	rlf	??___xxtofl+1,f
  1028  0252  0DF6               	rlf	??___xxtofl+2,f
  1029  0253  0DF7               	rlf	??___xxtofl+3,f
  1030  0254  3EFF               	addlw	-1
  1031  0255  1D03               	skipz
  1032  0256  2A4F               	goto	u2345
  1033  0257  0874               	movf	??___xxtofl,w
  1034  0258  04FA               	iorwf	___xxtofl@arg,f
  1035  0259  0875               	movf	??___xxtofl+1,w
  1036  025A  04FB               	iorwf	___xxtofl@arg+1,f
  1037  025B  0876               	movf	??___xxtofl+2,w
  1038  025C  04FC               	iorwf	___xxtofl@arg+2,f
  1039  025D  0877               	movf	??___xxtofl+3,w
  1040  025E  04FD               	iorwf	___xxtofl@arg+3,f
  1041  025F  0878               	movf	___xxtofl@sign,w
