

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 14:34:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
   807  006C                     ___fldiv@bexp:	
   808                           
   809                           ; 1 bytes @ 0x4C
   810  006C                     	ds	1
   811  006D                     ___fldiv@aexp:	
   812                           
   813                           ; 1 bytes @ 0x4D
   814  006D                     	ds	1
   815  006E                     ___fltol@sign1:	
   816                           
   817                           ; 1 bytes @ 0x4E
   818  006E                     	ds	1
   819  006F                     ___fltol@exp1:	
   820                           
   821                           ; 1 bytes @ 0x4F
   822  006F                     	ds	1
   823                           
   824                           	psect	maintext
   825  0BBD                     __pmaintext:	
   826 ;;
   827 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   828 ;;
   829 ;; *************** function _main *****************
   830 ;; Defined at:
   831 ;;		line 24 in file "DKND_main.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  temp            2   50[BANK1 ] unsigned int 
   836 ;;  set_temp        2   48[BANK1 ] unsigned int 
   837 ;;  a               2   46[BANK1 ] unsigned int 
   838 ;;  buffer          2   44[BANK1 ] unsigned int 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   843 ;; Tracked objects:
   844 ;;		On entry : B00/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         0       0       8       0       0
   850 ;;      Temps:          0       0       3       0       0
   851 ;;      Totals:         0       0      11       0       0
   852 ;;Total ram usage:       11 bytes
   853 ;; Hardware stack levels required when called:    4
   854 ;; This function calls:
   855 ;;		_ADC_Init
   856 ;;		_Interrupt_Init
   857 ;;		_Lcd_Init
   858 ;;		_Lcd_Set_Cursor
   859 ;;		_Lcd_Write_Char
   860 ;;		_Lcd_Write_String
   861 ;;		_PID_Init
   862 ;;		_Read_ADC
   863 ;;		_Timer1_Init
   864 ;;		___fladd
   865 ;;		___fldiv
   866 ;;		___flmul
   867 ;;		___flsub
   868 ;;		___fltol
   869 ;;		___lwdiv
   870 ;;		___lwmod
   871 ;;		___xxtofl
   872 ;; This function is called by:
   873 ;;		Startup code after reset
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _main
   879  0BBD                     _main:	
   880                           
   881                           ;DKND_main.c: 27:     T = 0.5;
   882                           
   883                           ;incstack = 0
   884                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   885  0BBD  303F               	movlw	63
   886  0BBE  1683               	bsf	3,5	;RP0=1, select bank1
   887  0BBF  1303               	bcf	3,6	;RP1=0, select bank1
   888  0BC0  00DB               	movwf	(_T+3)^(0+128)
   889  0BC1  3000               	movlw	0
   890  0BC2  00DA               	movwf	(_T+2)^(0+128)
   891  0BC3  3000               	movlw	0
   892  0BC4  00D9               	movwf	(_T+1)^(0+128)
   893  0BC5  3000               	movlw	0
   894  0BC6  00D8               	movwf	_T^(0+128)
   895                           
   896                           ;DKND_main.c: 28:     Kp = 17;
   897  0BC7  3041               	movlw	65
   898  0BC8  1683               	bsf	3,5	;RP0=1, select bank3
   899  0BC9  1703               	bsf	3,6	;RP1=1, select bank3
   900  0BCA  009B               	movwf	(_Kp+3)^(0+384)
   901  0BCB  3088               	movlw	136
   902  0BCC  009A               	movwf	(_Kp+2)^(0+384)
   903  0BCD  3000               	movlw	0
   904  0BCE  0099               	movwf	(_Kp+1)^(0+384)
   905  0BCF  3000               	movlw	0
   906  0BD0  0098               	movwf	_Kp^(0+384)
   907                           
   908                           ;DKND_main.c: 29:     Ki = 0.05;
   909  0BD1  303D               	movlw	61
   910  0BD2  00AF               	movwf	(_Ki+3)^(0+384)
   911  0BD3  304C               	movlw	76
   912  0BD4  00AE               	movwf	(_Ki+2)^(0+384)
   913  0BD5  30CC               	movlw	204
   914  0BD6  00AD               	movwf	(_Ki+1)^(0+384)
   915  0BD7  30CD               	movlw	205
   916  0BD8  00AC               	movwf	_Ki^(0+384)
   917                           
   918                           ;DKND_main.c: 30:     Kd = 0.05;
   919  0BD9  303D               	movlw	61
   920  0BDA  0097               	movwf	(_Kd+3)^(0+384)
   921  0BDB  304C               	movlw	76
   922  0BDC  0096               	movwf	(_Kd+2)^(0+384)
   923  0BDD  30CC               	movlw	204
   924  0BDE  0095               	movwf	(_Kd+1)^(0+384)
   925  0BDF  30CD               	movlw	205
   926  0BE0  0094               	movwf	_Kd^(0+384)
   927                           
   928                           ;DKND_main.c: 31:     E = E1 = E2 = 0;
   929  0BE1  3000               	movlw	0
   930  0BE2  00AB               	movwf	(_E2+3)^(0+384)
   931  0BE3  3000               	movlw	0
   932  0BE4  00AA               	movwf	(_E2+2)^(0+384)
   933  0BE5  3000               	movlw	0
   934  0BE6  00A9               	movwf	(_E2+1)^(0+384)
   935  0BE7  3000               	movlw	0
   936  0BE8  00A8               	movwf	_E2^(0+384)
   937  0BE9  082B               	movf	(_E2+3)^(0+384),w
   938  0BEA  1683               	bsf	3,5	;RP0=1, select bank1
   939  0BEB  1303               	bcf	3,6	;RP1=0, select bank1
   940  0BEC  00DF               	movwf	(_E1+3)^(0+128)
   941  0BED  1683               	bsf	3,5	;RP0=1, select bank3
   942  0BEE  1703               	bsf	3,6	;RP1=1, select bank3
   943  0BEF  082A               	movf	(_E2+2)^(0+384),w
   944  0BF0  1683               	bsf	3,5	;RP0=1, select bank1
   945  0BF1  1303               	bcf	3,6	;RP1=0, select bank1
   946  0BF2  00DE               	movwf	(_E1+2)^(0+128)
   947  0BF3  1683               	bsf	3,5	;RP0=1, select bank3
   948  0BF4  1703               	bsf	3,6	;RP1=1, select bank3
   949  0BF5  0829               	movf	(_E2+1)^(0+384),w
   950  0BF6  1683               	bsf	3,5	;RP0=1, select bank1
   951  0BF7  1303               	bcf	3,6	;RP1=0, select bank1
   952  0BF8  00DD               	movwf	(_E1+1)^(0+128)
   953  0BF9  1683               	bsf	3,5	;RP0=1, select bank3
   954  0BFA  1703               	bsf	3,6	;RP1=1, select bank3
   955  0BFB  0828               	movf	_E2^(0+384),w
   956  0BFC  1683               	bsf	3,5	;RP0=1, select bank1
   957  0BFD  1303               	bcf	3,6	;RP1=0, select bank1
   958  0BFE  00DC               	movwf	_E1^(0+128)
   959  0BFF  085F               	movf	(_E1+3)^(0+128),w
   960  0C00  00E3               	movwf	(_E+3)^(0+128)
   961  0C01  085E               	movf	(_E1+2)^(0+128),w
   962  0C02  00E2               	movwf	(_E+2)^(0+128)
   963  0C03  085D               	movf	(_E1+1)^(0+128),w
   964  0C04  00E1               	movwf	(_E+1)^(0+128)
   965  0C05  085C               	movf	_E1^(0+128),w
   966  0C06  00E0               	movwf	_E^(0+128)
   967                           
   968                           ;DKND_main.c: 32:     P = I = D = 0;
   969  0C07  3000               	movlw	0
   970  0C08  1683               	bsf	3,5	;RP0=1, select bank3
   971  0C09  1703               	bsf	3,6	;RP1=1, select bank3
   972  0C0A  009F               	movwf	(_D+3)^(0+384)
   973  0C0B  3000               	movlw	0
   974  0C0C  009E               	movwf	(_D+2)^(0+384)
   975  0C0D  3000               	movlw	0
   976  0C0E  009D               	movwf	(_D+1)^(0+384)
   977  0C0F  3000               	movlw	0
   978  0C10  009C               	movwf	_D^(0+384)
   979  0C11  081F               	movf	(_D+3)^(0+384),w
   980  0C12  00A3               	movwf	(_I+3)^(0+384)
   981  0C13  081E               	movf	(_D+2)^(0+384),w
   982  0C14  00A2               	movwf	(_I+2)^(0+384)
   983  0C15  081D               	movf	(_D+1)^(0+384),w
   984  0C16  00A1               	movwf	(_I+1)^(0+384)
   985  0C17  081C               	movf	_D^(0+384),w
   986  0C18  00A0               	movwf	_I^(0+384)
   987  0C19  0823               	movf	(_I+3)^(0+384),w
   988  0C1A  00A7               	movwf	(_P+3)^(0+384)
   989  0C1B  0822               	movf	(_I+2)^(0+384),w
   990  0C1C  00A6               	movwf	(_P+2)^(0+384)
   991  0C1D  0821               	movf	(_I+1)^(0+384),w
   992  0C1E  00A5               	movwf	(_P+1)^(0+384)
   993  0C1F  0820               	movf	_I^(0+384),w
   994  0C20  00A4               	movwf	_P^(0+384)
   995                           
   996                           ;DKND_main.c: 33:     out = pre_out = 0;
   997  0C21  3000               	movlw	0
   998  0C22  0093               	movwf	(_pre_out+3)^(0+384)
   999  0C23  3000               	movlw	0
  1000  0C24  0092               	movwf	(_pre_out+2)^(0+384)
  1001  0C25  3000               	movlw	0
  1002  0C26  0091               	movwf	(_pre_out+1)^(0+384)
  1003  0C27  3000               	movlw	0
  1004  0C28  0090               	movwf	_pre_out^(0+384)
  1005  0C29  0813               	movf	(_pre_out+3)^(0+384),w
  1006  0C2A  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0C2B  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0C2C  00D7               	movwf	(_out+3)^(0+128)
  1009  0C2D  1683               	bsf	3,5	;RP0=1, select bank3
  1010  0C2E  1703               	bsf	3,6	;RP1=1, select bank3
  1011  0C2F  0812               	movf	(_pre_out+2)^(0+384),w
  1012  0C30  1683               	bsf	3,5	;RP0=1, select bank1
  1013  0C31  1303               	bcf	3,6	;RP1=0, select bank1
  1014  0C32  00D6               	movwf	(_out+2)^(0+128)
  1015  0C33  1683               	bsf	3,5	;RP0=1, select bank3
  1016  0C34  1703               	bsf	3,6	;RP1=1, select bank3
  1017  0C35  0811               	movf	(_pre_out+1)^(0+384),w
  1018  0C36  1683               	bsf	3,5	;RP0=1, select bank1
  1019  0C37  1303               	bcf	3,6	;RP1=0, select bank1
