

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 09 17:37:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   751  069C  084C               	movf	main@data+3,w
   752  069D  1803               	skipnc
   753  069E  0A4C               	incf	main@data+3,w
   754  069F  07C8               	addwf	??_main+3,f
   755  06A0  0848               	movf	??_main+3,w
   756  06A1  00F3               	movwf	___xxtofl@val+3
   757  06A2  0847               	movf	??_main+2,w
   758  06A3  00F2               	movwf	___xxtofl@val+2
   759  06A4  0846               	movf	??_main+1,w
   760  06A5  00F1               	movwf	___xxtofl@val+1
   761  06A6  0845               	movf	??_main,w
   762  06A7  00F0               	movwf	___xxtofl@val
   763  06A8  3001               	movlw	1
   764  06A9  120A  118A  240B  120A  118A  	fcall	___xxtofl
   765  06AE  0873               	movf	?___xxtofl+3,w
   766  06AF  1283               	bcf	3,5	;RP0=0, select bank0
   767  06B0  1303               	bcf	3,6	;RP1=0, select bank0
   768  06B1  00A7               	movwf	___fldiv@b+3
   769  06B2  0872               	movf	?___xxtofl+2,w
   770  06B3  00A6               	movwf	___fldiv@b+2
   771  06B4  0871               	movf	?___xxtofl+1,w
   772  06B5  00A5               	movwf	___fldiv@b+1
   773  06B6  0870               	movf	?___xxtofl,w
   774  06B7  00A4               	movwf	___fldiv@b
   775  06B8  3040               	movlw	64
   776  06B9  00A3               	movwf	___fldiv@a+3
   777  06BA  3082               	movlw	130
   778  06BB  00A2               	movwf	___fldiv@a+2
   779  06BC  3075               	movlw	117
   780  06BD  00A1               	movwf	___fldiv@a+1
   781  06BE  3025               	movlw	37
   782  06BF  00A0               	movwf	___fldiv@a
   783  06C0  120A  118A  24AE  120A  118A  	fcall	___fldiv
   784  06C5  1283               	bcf	3,5	;RP0=0, select bank0
   785  06C6  1303               	bcf	3,6	;RP1=0, select bank0
   786  06C7  0823               	movf	?___fldiv+3,w
   787  06C8  00BD               	movwf	___fltol@f1+3
   788  06C9  0822               	movf	?___fldiv+2,w
   789  06CA  00BC               	movwf	___fltol@f1+2
   790  06CB  0821               	movf	?___fldiv+1,w
   791  06CC  00BB               	movwf	___fltol@f1+1
   792  06CD  0820               	movf	?___fldiv,w
   793  06CE  00BA               	movwf	___fltol@f1
   794  06CF  120A  118A  2220  120A  118A  	fcall	___fltol
   795  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   796  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   797  06D6  083D               	movf	?___fltol+3,w
   798  06D7  00CC               	movwf	main@data+3
   799  06D8  083C               	movf	?___fltol+2,w
   800  06D9  00CB               	movwf	main@data+2
   801  06DA  083B               	movf	?___fltol+1,w
   802  06DB  00CA               	movwf	main@data+1
   803  06DC  083A               	movf	?___fltol,w
   804  06DD  00C9               	movwf	main@data
   805                           
   806                           ;HX711.c: 56:         if(data < 0) data = 0;
   807  06DE  1FCC               	btfss	main@data+3,7
   808  06DF  2EE8               	goto	l1741
   809  06E0  3000               	movlw	0
   810  06E1  00CC               	movwf	main@data+3
   811  06E2  3000               	movlw	0
   812  06E3  00CB               	movwf	main@data+2
   813  06E4  3000               	movlw	0
   814  06E5  00CA               	movwf	main@data+1
   815  06E6  3000               	movlw	0
   816  06E7  00C9               	movwf	main@data
   817  06E8                     l1741:	
   818                           
   819                           ;HX711.c: 57:         Lcd_Set_Cursor(2,1);
   820  06E8  01F7               	clrf	Lcd_Set_Cursor@col
   821  06E9  0AF7               	incf	Lcd_Set_Cursor@col,f
   822  06EA  3002               	movlw	2
   823  06EB  120A  118A  210D  120A  118A  	fcall	_Lcd_Set_Cursor
   824                           
   825                           ;HX711.c: 58:         Lcd_Write_Char(data/1000000+48);
   826  06F0  3000               	movlw	0
   827  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   828  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   829  06F3  00A3               	movwf	___aldiv@divisor+3
   830  06F4  300F               	movlw	15
   831  06F5  00A2               	movwf	___aldiv@divisor+2
   832  06F6  3042               	movlw	66
   833  06F7  00A1               	movwf	___aldiv@divisor+1
   834  06F8  3040               	movlw	64
   835  06F9  00A0               	movwf	___aldiv@divisor
   836  06FA  084C               	movf	main@data+3,w
   837  06FB  00A7               	movwf	___aldiv@dividend+3
   838  06FC  084B               	movf	main@data+2,w
   839  06FD  00A6               	movwf	___aldiv@dividend+2
   840  06FE  084A               	movf	main@data+1,w
   841  06FF  00A5               	movwf	___aldiv@dividend+1
   842  0700  0849               	movf	main@data,w
   843  0701  00A4               	movwf	___aldiv@dividend
   844  0702  120A  118A  237C  120A  118A  	fcall	___aldiv
   845  0707  1283               	bcf	3,5	;RP0=0, select bank0
   846  0708  1303               	bcf	3,6	;RP1=0, select bank0
   847  0709  0820               	movf	?___aldiv,w
   848  070A  3E30               	addlw	48
   849  070B  120A  118A  21CB  120A  118A  	fcall	_Lcd_Write_Char
   850                           
   851                           ;HX711.c: 59:         Lcd_Write_Char(data%1000000/100000+48);
   852  0710  3000               	movlw	0
   853  0711  1283               	bcf	3,5	;RP0=0, select bank0
   854  0712  1303               	bcf	3,6	;RP1=0, select bank0
   855  0713  00A3               	movwf	___aldiv@divisor+3
   856  0714  3001               	movlw	1
   857  0715  00A2               	movwf	___aldiv@divisor+2
   858  0716  3086               	movlw	134
   859  0717  00A1               	movwf	___aldiv@divisor+1
   860  0718  30A0               	movlw	160
   861  0719  00A0               	movwf	___aldiv@divisor
   862  071A  084C               	movf	main@data+3,w
   863  071B  00F7               	movwf	___almod@dividend+3
   864  071C  084B               	movf	main@data+2,w
   865  071D  00F6               	movwf	___almod@dividend+2
   866  071E  084A               	movf	main@data+1,w
   867  071F  00F5               	movwf	___almod@dividend+1
   868  0720  0849               	movf	main@data,w
   869  0721  00F4               	movwf	___almod@dividend
   870  0722  3000               	movlw	0
   871  0723  00F3               	movwf	___almod@divisor+3
   872  0724  300F               	movlw	15
   873  0725  00F2               	movwf	___almod@divisor+2
   874  0726  3042               	movlw	66
   875  0727  00F1               	movwf	___almod@divisor+1
   876  0728  3040               	movlw	64
   877  0729  00F0               	movwf	___almod@divisor
   878  072A  120A  118A  228D  120A  118A  	fcall	___almod
   879  072F  0873               	movf	?___almod+3,w
   880  0730  1283               	bcf	3,5	;RP0=0, select bank0
   881  0731  1303               	bcf	3,6	;RP1=0, select bank0
   882  0732  00A7               	movwf	___aldiv@dividend+3
   883  0733  0872               	movf	?___almod+2,w
   884  0734  00A6               	movwf	___aldiv@dividend+2
   885  0735  0871               	movf	?___almod+1,w
   886  0736  00A5               	movwf	___aldiv@dividend+1
   887  0737  0870               	movf	?___almod,w
   888  0738  00A4               	movwf	___aldiv@dividend
   889  0739  120A  118A  237C  120A  118A  	fcall	___aldiv
   890  073E  1283               	bcf	3,5	;RP0=0, select bank0
   891  073F  1303               	bcf	3,6	;RP1=0, select bank0
   892  0740  0820               	movf	?___aldiv,w
   893  0741  3E30               	addlw	48
   894  0742  120A  118A  21CB  120A  118A  	fcall	_Lcd_Write_Char
   895                           
   896                           ;HX711.c: 60:         Lcd_Write_Char(data%100000/10000+48);
   897  0747  3000               	movlw	0
   898  0748  1283               	bcf	3,5	;RP0=0, select bank0
   899  0749  1303               	bcf	3,6	;RP1=0, select bank0
   900  074A  00A3               	movwf	___aldiv@divisor+3
   901  074B  3000               	movlw	0
   902  074C  00A2               	movwf	___aldiv@divisor+2
   903  074D  3027               	movlw	39
   904  074E  00A1               	movwf	___aldiv@divisor+1
   905  074F  3010               	movlw	16
   906  0750  00A0               	movwf	___aldiv@divisor
   907  0751  084C               	movf	main@data+3,w
   908  0752  00F7               	movwf	___almod@dividend+3
   909  0753  084B               	movf	main@data+2,w
   910  0754  00F6               	movwf	___almod@dividend+2
   911  0755  084A               	movf	main@data+1,w
   912  0756  00F5               	movwf	___almod@dividend+1
   913  0757  0849               	movf	main@data,w
   914  0758  00F4               	movwf	___almod@dividend
   915  0759  3000               	movlw	0
   916  075A  00F3               	movwf	___almod@divisor+3
   917  075B  3001               	movlw	1
   918  075C  00F2               	movwf	___almod@divisor+2
   919  075D  3086               	movlw	134
   920  075E  00F1               	movwf	___almod@divisor+1
   921  075F  30A0               	movlw	160
   922  0760  00F0               	movwf	___almod@divisor
   923  0761  120A  118A  228D  120A  118A  	fcall	___almod
   924  0766  0873               	movf	?___almod+3,w
   925  0767  1283               	bcf	3,5	;RP0=0, select bank0
   926  0768  1303               	bcf	3,6	;RP1=0, select bank0
   927  0769  00A7               	movwf	___aldiv@dividend+3
   928  076A  0872               	movf	?___almod+2,w
   929  076B  00A6               	movwf	___aldiv@dividend+2
   930  076C  0871               	movf	?___almod+1,w
   931  076D  00A5               	movwf	___aldiv@dividend+1
   932  076E  0870               	movf	?___almod,w
   933  076F  00A4               	movwf	___aldiv@dividend
   934  0770  120A  118A  237C  120A  118A  	fcall	___aldiv
   935  0775  1283               	bcf	3,5	;RP0=0, select bank0
   936  0776  1303               	bcf	3,6	;RP1=0, select bank0
   937  0777  0820               	movf	?___aldiv,w
   938  0778  3E30               	addlw	48
   939  0779  120A  118A  21CB  120A  118A  	fcall	_Lcd_Write_Char
   940                           
   941                           ;HX711.c: 61:         Lcd_Write_Char(data%10000/1000+48);
   942  077E  3000               	movlw	0
   943  077F  1283               	bcf	3,5	;RP0=0, select bank0
   944  0780  1303               	bcf	3,6	;RP1=0, select bank0
   945  0781  00A3               	movwf	___aldiv@divisor+3
   946  0782  3000               	movlw	0
   947  0783  00A2               	movwf	___aldiv@divisor+2
   948  0784  3003               	movlw	3
   949  0785  00A1               	movwf	___aldiv@divisor+1
   950  0786  30E8               	movlw	232
   951  0787  00A0               	movwf	___aldiv@divisor
   952  0788  084C               	movf	main@data+3,w
   953  0789  00F7               	movwf	___almod@dividend+3
   954  078A  084B               	movf	main@data+2,w
   955  078B  00F6               	movwf	___almod@dividend+2
   956  078C  084A               	movf	main@data+1,w
   957  078D  00F5               	movwf	___almod@dividend+1
   958  078E  0849               	movf	main@data,w
   959  078F  00F4               	movwf	___almod@dividend
   960  0790  3000               	movlw	0
   961  0791  00F3               	movwf	___almod@divisor+3
   962  0792  3000               	movlw	0
   963  0793  00F2               	movwf	___almod@divisor+2
   964  0794  3027               	movlw	39
   965  0795  00F1               	movwf	___almod@divisor+1
   966  0796  3010               	movlw	16
   967  0797  00F0               	movwf	___almod@divisor
   968  0798  120A  118A  228D  120A  118A  	fcall	___almod
   969  079D  0873               	movf	?___almod+3,w
   970  079E  1283               	bcf	3,5	;RP0=0, select bank0
   971  079F  1303               	bcf	3,6	;RP1=0, select bank0
   972  07A0  00A7               	movwf	___aldiv@dividend+3
   973  07A1  0872               	movf	?___almod+2,w
   974  07A2  00A6               	movwf	___aldiv@dividend+2
   975  07A3  0871               	movf	?___almod+1,w
   976  07A4  00A5               	movwf	___aldiv@dividend+1
   977  07A5  0870               	movf	?___almod,w
   978  07A6  00A4               	movwf	___aldiv@dividend
   979  07A7  120A  118A  237C  120A  118A  	fcall	___aldiv
   980  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   981  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   982  07AE  0820               	movf	?___aldiv,w
   983  07AF  3E30               	addlw	48
   984  07B0  120A  118A  21CB  120A  118A  	fcall	_Lcd_Write_Char
   985                           
   986                           ;HX711.c: 62:         Lcd_Write_Char(data%1000/100+48);
   987  07B5  3000               	movlw	0
   988  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   989  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   990  07B8  00A3               	movwf	___aldiv@divisor+3
   991  07B9  3000               	movlw	0
   992  07BA  00A2               	movwf	___aldiv@divisor+2
   993  07BB  3000               	movlw	0
   994  07BC  00A1               	movwf	___aldiv@divisor+1
   995  07BD  3064               	movlw	100
   996  07BE  00A0               	movwf	___aldiv@divisor
   997  07BF  084C               	movf	main@data+3,w
   998  07C0  00F7               	movwf	___almod@dividend+3
   999  07C1  084B               	movf	main@data+2,w
  1000  07C2  00F6               	movwf	___almod@dividend+2
  1001  07C3  084A               	movf	main@data+1,w
  1002  07C4  00F5               	movwf	___almod@dividend+1
  1003  07C5  0849               	movf	main@data,w
  1004  07C6  00F4               	movwf	___almod@dividend
  1005  07C7  3000               	movlw	0
  1006  07C8  00F3               	movwf	___almod@divisor+3
  1007  07C9  3000               	movlw	0
  1008  07CA  00F2               	movwf	___almod@divisor+2
  1009  07CB  3003               	movlw	3
  1010  07CC  00F1               	movwf	___almod@divisor+1
  1011  07CD  30E8               	movlw	232
  1012  07CE  00F0               	movwf	___almod@divisor
  1013  07CF  120A  118A  228D  120A  118A  	fcall	___almod
  1014  07D4  0873               	movf	?___almod+3,w
  1015  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1016  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1017  07D7  00A7               	movwf	___aldiv@dividend+3
  1018  07D8  0872               	movf	?___almod+2,w
  1019  07D9  00A6               	movwf	___aldiv@dividend+2
  1020  07DA  0871               	movf	?___almod+1,w
  1021  07DB  00A5               	movwf	___aldiv@dividend+1
  1022  07DC  0870               	movf	?___almod,w
  1023  07DD  00A4               	movwf	___aldiv@dividend
  1024  07DE  120A  118A  237C  120A  118A  	fcall	___aldiv
  1025  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  1026  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  1027  07E5  0820               	movf	?___aldiv,w
  1028  07E6  3E30               	addlw	48
  1029  07E7  120A  118A  21CB  120A  118A  	fcall	_Lcd_Write_Char
  1030                           
  1031                           ;HX711.c: 65:         _delay((unsigned long)((500)*(20000000/4000.0)));
