

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Sep 27 22:34:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
   796  0070                     i1___xxtofl@val:	
   797                           ; 4 bytes @ 0x0
   798                           
   799                           
   800                           ; 4 bytes @ 0x0
   801  0070                     	ds	4
   802  0074                     ??i1___xxtofl:	
   803  0074                     i1___fladd@a:	
   804                           ; 1 bytes @ 0x4
   805                           
   806                           
   807                           ; 4 bytes @ 0x4
   808  0074                     	ds	4
   809  0078                     i1___fladd@signs:	
   810  0078                     i1___xxtofl@sign:	
   811                           ; 1 bytes @ 0x8
   812                           
   813                           
   814                           ; 1 bytes @ 0x8
   815  0078                     	ds	1
   816  0079                     i1___fladd@aexp:	
   817  0079                     i1___xxtofl@exp:	
   818                           ; 1 bytes @ 0x9
   819                           
   820                           
   821                           ; 1 bytes @ 0x9
   822  0079                     	ds	1
   823  007A                     i1___fladd@bexp:	
   824  007A                     i1___xxtofl@arg:	
   825                           ; 1 bytes @ 0xA
   826                           
   827                           
   828                           ; 4 bytes @ 0xA
   829  007A                     	ds	1
   830  007B                     i1___fladd@grs:	
   831                           
   832                           ; 1 bytes @ 0xB
   833  007B                     	ds	3
   834  007E                     ??i1___flsub:	
   835                           
   836                           	psect	cstackBANK0
   837  0020                     __pcstackBANK0:	
   838                           ; 1 bytes @ 0xE
   839                           
   840  0020                     ??i1___fladd:	
   841  0020                     ?i1___fldiv:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0020                     i1___fldiv@a:	
   845                           ; 4 bytes @ 0x0
   846                           
   847                           
   848                           ; 4 bytes @ 0x0
   849  0020                     	ds	4
   850  0024                     i1___fldiv@b:	
   851                           
   852                           ; 4 bytes @ 0x4
   853  0024                     	ds	4
   854  0028                     ??i1___fldiv:	
   855                           
   856                           ; 1 bytes @ 0x8
   857  0028                     	ds	5
   858  002D                     i1___fldiv@rem:	
   859                           
   860                           ; 4 bytes @ 0xD
   861  002D                     	ds	4
   862  0031                     i1___fldiv@sign:	
   863                           
   864                           ; 1 bytes @ 0x11
   865  0031                     	ds	1
   866  0032                     i1___fldiv@new_exp:	
   867                           
   868                           ; 2 bytes @ 0x12
   869  0032                     	ds	2
   870  0034                     i1___fldiv@grs:	
   871                           
   872                           ; 4 bytes @ 0x14
   873  0034                     	ds	4
   874  0038                     i1___fldiv@bexp:	
   875                           
   876                           ; 1 bytes @ 0x18
   877  0038                     	ds	1
   878  0039                     i1___fldiv@aexp:	
   879                           
   880                           ; 1 bytes @ 0x19
   881  0039                     	ds	1
   882  003A                     ?i1___flsub:	
   883  003A                     i1___flsub@a:	
   884                           ; 4 bytes @ 0x1A
   885                           
   886                           
   887                           ; 4 bytes @ 0x1A
   888  003A                     	ds	4
   889  003E                     i1___flsub@b:	
   890                           
   891                           ; 4 bytes @ 0x1E
   892  003E                     	ds	4
   893  0042                     ?i1___fltol:	
   894  0042                     i1___fltol@f1:	
   895                           ; 4 bytes @ 0x22
   896                           
   897                           
   898                           ; 4 bytes @ 0x22
   899  0042                     	ds	4
   900  0046                     ??i1___fltol:	
   901                           
   902                           ; 1 bytes @ 0x26
   903  0046                     	ds	5
   904  004B                     i1___fltol@sign1:	
   905                           
   906                           ; 1 bytes @ 0x2B
   907  004B                     	ds	1
   908  004C                     i1___fltol@exp1:	
   909                           
   910                           ; 1 bytes @ 0x2C
   911  004C                     	ds	1
   912  004D                     ??_My_interrupt:	
   913                           
   914                           ; 1 bytes @ 0x2D
   915  004D                     	ds	3
   916                           
   917                           	psect	maintext
   918  0907                     __pmaintext:	
   919 ;;
   920 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   921 ;;
   922 ;; *************** function _main *****************
   923 ;; Defined at:
   924 ;;		line 28 in file "DKND.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;  sum             4   56[BANK3 ] float 
   929 ;;  a               2    0        unsigned int 
   930 ;;  temp            1   61[BANK3 ] unsigned char 
   931 ;;  m               1    0        unsigned char 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   936 ;; Tracked objects:
   937 ;;		On entry : B00/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         0       0       0       6       0
   943 ;;      Temps:          0       0       0       5       0
   944 ;;      Totals:         0       0       0      11       0
   945 ;;Total ram usage:       11 bytes
   946 ;; Hardware stack levels required when called:    6
   947 ;; This function calls:
   948 ;;		_ADC_Init
   949 ;;		_Interrupt_Init
   950 ;;		_Lcd_Init
   951 ;;		_Lcd_Set_Cursor
   952 ;;		_Lcd_Write_Char
   953 ;;		_Lcd_Write_String
   954 ;;		_PID_Init
   955 ;;		_Read_ADC
   956 ;;		___awdiv
   957 ;;		___awmod
   958 ;;		___fladd
   959 ;;		___flmul
   960 ;;		___fltol
   961 ;;		___xxtofl
   962 ;; This function is called by:
   963 ;;		Startup code after reset
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _main
   969  0907                     _main:	
   970                           
   971                           ;DKND.c: 31:  T = 0.5;
   972                           
   973                           ;incstack = 0
   974                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   975  0907  303F               	movlw	63
   976  0908  1683               	bsf	3,5	;RP0=1, select bank3
   977  0909  1703               	bsf	3,6	;RP1=1, select bank3
   978  090A  00E1               	movwf	(_T+3)^(0+384)
   979  090B  3000               	movlw	0
   980  090C  00E0               	movwf	(_T+2)^(0+384)
   981  090D  3000               	movlw	0
   982  090E  00DF               	movwf	(_T+1)^(0+384)
   983  090F  3000               	movlw	0
   984  0910  00DE               	movwf	_T^(0+384)
   985                           
   986                           ;DKND.c: 32:  Kp = 100;
   987  0911  3042               	movlw	66
   988  0912  00DD               	movwf	(_Kp+3)^(0+384)
   989  0913  30C8               	movlw	200
   990  0914  00DC               	movwf	(_Kp+2)^(0+384)
   991  0915  3000               	movlw	0
   992  0916  00DB               	movwf	(_Kp+1)^(0+384)
   993  0917  3000               	movlw	0
   994  0918  00DA               	movwf	_Kp^(0+384)
   995                           
   996                           ;DKND.c: 33:  Ki = 0;
   997  0919  3000               	movlw	0
   998  091A  00D9               	movwf	(_Ki+3)^(0+384)
   999  091B  3000               	movlw	0
  1000  091C  00D8               	movwf	(_Ki+2)^(0+384)
  1001  091D  3000               	movlw	0
  1002  091E  00D7               	movwf	(_Ki+1)^(0+384)
  1003  091F  3000               	movlw	0
  1004  0920  00D6               	movwf	_Ki^(0+384)
  1005                           
  1006                           ;DKND.c: 34:  Kd = 0;
  1007  0921  3000               	movlw	0
  1008  0922  00D5               	movwf	(_Kd+3)^(0+384)
  1009  0923  3000               	movlw	0
  1010  0924  00D4               	movwf	(_Kd+2)^(0+384)
  1011  0925  3000               	movlw	0
  1012  0926  00D3               	movwf	(_Kd+1)^(0+384)
  1013  0927  3000               	movlw	0
  1014  0928  00D2               	movwf	_Kd^(0+384)
  1015                           
  1016                           ;DKND.c: 35:  E = E1 = E2 = 0;
  1017  0929  3000               	movlw	0
  1018  092A  00E5               	movwf	(_E2+3)^(0+384)
  1019  092B  3000               	movlw	0
  1020  092C  00E4               	movwf	(_E2+2)^(0+384)
  1021  092D  3000               	movlw	0
  1022  092E  00E3               	movwf	(_E2+1)^(0+384)
  1023  092F  3000               	movlw	0
  1024  0930  00E2               	movwf	_E2^(0+384)
  1025  0931  0865               	movf	(_E2+3)^(0+384),w
  1026  0932  00E9               	movwf	(_E1+3)^(0+384)
  1027  0933  0864               	movf	(_E2+2)^(0+384),w
  1028  0934  00E8               	movwf	(_E1+2)^(0+384)
  1029  0935  0863               	movf	(_E2+1)^(0+384),w
  1030  0936  00E7               	movwf	(_E1+1)^(0+384)
  1031  0937  0862               	movf	_E2^(0+384),w
  1032  0938  00E6               	movwf	_E1^(0+384)
  1033  0939  0869               	movf	(_E1+3)^(0+384),w
  1034  093A  00ED               	movwf	(_E+3)^(0+384)
  1035  093B  0868               	movf	(_E1+2)^(0+384),w
  1036  093C  00EC               	movwf	(_E+2)^(0+384)
  1037  093D  0867               	movf	(_E1+1)^(0+384),w
  1038  093E  00EB               	movwf	(_E+1)^(0+384)
  1039  093F  0866               	movf	_E1^(0+384),w
  1040  0940  00EA               	movwf	_E^(0+384)
  1041                           
  1042                           ;DKND.c: 36:  a1 = a2 = a3 = 0;
  1043  0941  3000               	movlw	0
  1044  0942  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0943  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0944  00D7               	movwf	_a3+3
  1047  0945  3000               	movlw	0
  1048  0946  00D6               	movwf	_a3+2
  1049  0947  3000               	movlw	0
