

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 05 21:35:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2351 ;;Total ram usage:        0 bytes
  2352 ;; Hardware stack levels used:    1
  2353 ;; Hardware stack levels required when called:    1
  2354 ;; This function calls:
  2355 ;;		Nothing
  2356 ;; This function is called by:
  2357 ;;		_main
  2358 ;;		_DS1307_Read_Time
  2359 ;;		_I2C_Start_Wait
  2360 ;;		_DS1307_Init
  2361 ;; This function uses a non-reentrant model
  2362 ;;
  2363                           
  2364                           
  2365                           ;psect for function _I2C_Stop
  2366  050F                     _I2C_Stop:	
  2367                           
  2368                           ;I2C_Source_File.c: 105:     PEN = 1;
  2369                           
  2370                           ;incstack = 0
  2371                           ; Regs used in _I2C_Stop: [wreg]
  2372  050F  1683               	bsf	3,5	;RP0=1, select bank1
  2373  0510  1303               	bcf	3,6	;RP1=0, select bank1
  2374  0511  1511               	bsf	17,2	;volatile
  2375  0512                     l176:	
  2376                           ;I2C_Source_File.c: 106:     while(PEN);
  2377                           
  2378  0512  1911               	btfsc	17,2	;volatile
  2379  0513  2D12               	goto	l176
  2380                           
  2381                           ;I2C_Source_File.c: 107:     SSPIF = 0;
  2382  0514  1283               	bcf	3,5	;RP0=0, select bank0
  2383  0515  1303               	bcf	3,6	;RP1=0, select bank0
  2384  0516  118C               	bcf	12,3	;volatile
  2385                           
  2386                           ;I2C_Source_File.c: 108:     if(!SSPSTATbits.P);
  2387  0517  1683               	bsf	3,5	;RP0=1, select bank1
  2388  0518  1303               	bcf	3,6	;RP1=0, select bank1
  2389  0519  0814               	movf	20,w	;volatile
  2390  051A  0008               	return
  2391  051B                     __end_of_I2C_Stop:	
  2392                           
  2393                           	psect	text13
  2394  04D9                     __ptext13:	
  2395 ;; *************** function _I2C_Start *****************
  2396 ;; Defined at:
  2397 ;;		line 23 in file "I2C_Source_File.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;  slave_write_    1    wreg     unsigned char 
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;  slave_write_    1    3[COMMON] unsigned char 
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  1    wreg      unsigned char 
  2404 ;; Registers used:
  2405 ;;		wreg, status,2, status,0, pclath, cstack
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2411 ;;      Params:         0       0       0       0       0
  2412 ;;      Locals:         1       0       0       0       0
  2413 ;;      Temps:          0       0       0       0       0
  2414 ;;      Totals:         1       0       0       0       0
  2415 ;;Total ram usage:        1 bytes
  2416 ;; Hardware stack levels used:    1
  2417 ;; Hardware stack levels required when called:    3
  2418 ;; This function calls:
  2419 ;;		_I2C_Write
  2420 ;; This function is called by:
  2421 ;;		_main
  2422 ;;		_DS1307_Read_Time
  2423 ;;		_DS1307_Init
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427                           
  2428                           ;psect for function _I2C_Start
  2429  04D9                     _I2C_Start:	
  2430                           
  2431                           ;incstack = 0
  2432                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2433                           ;I2C_Start@slave_write_address stored from wreg
  2434  04D9  00F3               	movwf	I2C_Start@slave_write_address
  2435                           
  2436                           ;I2C_Source_File.c: 23: char I2C_Start(char slave_write_address);I2C_Source_File.c: 24: 
      +                          {;I2C_Source_File.c: 25:     SSPCON2bits.SEN = 1;
  2437  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  2438  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  2439  04DC  1411               	bsf	17,0	;volatile
  2440  04DD                     l124:	
  2441                           ;I2C_Source_File.c: 26:     while(SSPCON2bits.SEN);
  2442                           
  2443  04DD  1811               	btfsc	17,0	;volatile
  2444  04DE  2CDD               	goto	l124
  2445                           
  2446                           ;I2C_Source_File.c: 27:     SSPIF=0;
  2447  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2448  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2449  04E1  118C               	bcf	12,3	;volatile
  2450                           
  2451                           ;I2C_Source_File.c: 28:     if(!SSPSTATbits.S)
  2452  04E2  1683               	bsf	3,5	;RP0=1, select bank1
  2453  04E3  1303               	bcf	3,6	;RP1=0, select bank1
  2454  04E4  1D94               	btfss	20,3	;volatile
  2455  04E5  0008               	return
  2456                           
  2457                           ;I2C_Source_File.c: 30:     return (I2C_Write(slave_write_address));;	Return value of _I
      +                          2C_Start is never used
  2458  04E6  0873               	movf	I2C_Start@slave_write_address,w
  2459  04E7  120A  118A  24FD   	fcall	_I2C_Write
  2460  04EA  0008               	return
  2461  04EB                     __end_of_I2C_Start:	
  2462                           
  2463                           	psect	text14
  2464  04EB                     __ptext14:	
  2465 ;; *************** function _I2C_Repeated_Start *****************
  2466 ;; Defined at:
  2467 ;;		line 52 in file "I2C_Source_File.c"
  2468 ;; Parameters:    Size  Location     Type
  2469 ;;  slave_read_a    1    wreg     unsigned char 
  2470 ;; Auto vars:     Size  Location     Type
  2471 ;;  slave_read_a    1    3[COMMON] unsigned char 
  2472 ;; Return value:  Size  Location     Type
  2473 ;;                  1    wreg      unsigned char 
  2474 ;; Registers used:
  2475 ;;		wreg, status,2, status,0, pclath, cstack
  2476 ;; Tracked objects:
  2477 ;;		On entry : 0/0
  2478 ;;		On exit  : 0/0
  2479 ;;		Unchanged: 0/0
  2480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2481 ;;      Params:         0       0       0       0       0
  2482 ;;      Locals:         1       0       0       0       0
  2483 ;;      Temps:          0       0       0       0       0
  2484 ;;      Totals:         1       0       0       0       0
  2485 ;;Total ram usage:        1 bytes
  2486 ;; Hardware stack levels used:    1
  2487 ;; Hardware stack levels required when called:    3
  2488 ;; This function calls:
  2489 ;;		_I2C_Write
  2490 ;; This function is called by:
  2491 ;;		_DS1307_Read_Time
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495                           
  2496                           ;psect for function _I2C_Repeated_Start
  2497  04EB                     _I2C_Repeated_Start:	
  2498                           
  2499                           ;incstack = 0
  2500                           ; Regs used in _I2C_Repeated_Start: [wreg+status,2+status,0+pclath+cstack]
  2501                           ;I2C_Repeated_Start@slave_read_address stored from wreg
  2502  04EB  00F3               	movwf	I2C_Repeated_Start@slave_read_address
  2503                           
  2504                           ;I2C_Source_File.c: 52: char I2C_Repeated_Start(char slave_read_address);I2C_Source_File
      +                          .c: 53: {;I2C_Source_File.c: 54:     RSEN = 1;
  2505  04EC  1683               	bsf	3,5	;RP0=1, select bank1
  2506  04ED  1303               	bcf	3,6	;RP1=0, select bank1
  2507  04EE  1491               	bsf	17,1	;volatile
  2508  04EF                     l142:	
  2509                           ;I2C_Source_File.c: 55:     while(SSPCON2bits.RSEN);
  2510                           
  2511  04EF  1891               	btfsc	17,1	;volatile
  2512  04F0  2CEF               	goto	l142
  2513                           
  2514                           ;I2C_Source_File.c: 56:     SSPIF = 0;
  2515  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2516  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2517  04F3  118C               	bcf	12,3	;volatile
  2518                           
  2519                           ;I2C_Source_File.c: 57:     if(!SSPSTATbits.S)
  2520  04F4  1683               	bsf	3,5	;RP0=1, select bank1
  2521  04F5  1303               	bcf	3,6	;RP1=0, select bank1
  2522  04F6  1D94               	btfss	20,3	;volatile
  2523  04F7  0008               	return
  2524                           
  2525                           ;I2C_Source_File.c: 59:     I2C_Write(slave_read_address);
  2526  04F8  0873               	movf	I2C_Repeated_Start@slave_read_address,w
  2527  04F9  120A  118A  24FD   	fcall	_I2C_Write
  2528                           
  2529                           ;I2C_Source_File.c: 60:     if (ACKSTAT)
  2530  04FC  0008               	return
  2531  04FD                     __end_of_I2C_Repeated_Start:	
  2532                           
  2533                           	psect	text15
  2534  04FD                     __ptext15:	
  2535 ;; *************** function _I2C_Write *****************
  2536 ;; Defined at:
  2537 ;;		line 66 in file "I2C_Source_File.c"
  2538 ;; Parameters:    Size  Location     Type
  2539 ;;  data            1    wreg     unsigned char 
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;  data            1    2[COMMON] unsigned char 
  2542 ;; Return value:  Size  Location     Type
  2543 ;;                  1    wreg      unsigned char 
  2544 ;; Registers used:
  2545 ;;		wreg, status,2, status,0, pclath, cstack
  2546 ;; Tracked objects:
  2547 ;;		On entry : 0/0
  2548 ;;		On exit  : 0/0
  2549 ;;		Unchanged: 0/0
  2550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2551 ;;      Params:         0       0       0       0       0
  2552 ;;      Locals:         1       0       0       0       0
  2553 ;;      Temps:          0       0       0       0       0
  2554 ;;      Totals:         1       0       0       0       0
  2555 ;;Total ram usage:        1 bytes
  2556 ;; Hardware stack levels used:    1
  2557 ;; Hardware stack levels required when called:    2
  2558 ;; This function calls:
  2559 ;;		_I2C_Ready
  2560 ;; This function is called by:
  2561 ;;		_main
  2562 ;;		_DS1307_Read_Time
  2563 ;;		_I2C_Start
  2564 ;;		_I2C_Repeated_Start
  2565 ;;		_I2C_Start_Wait
  2566 ;;		_DS1307_Init
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570                           
  2571                           ;psect for function _I2C_Write
  2572  04FD                     _I2C_Write:	
  2573                           
  2574                           ;incstack = 0
  2575                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  2576                           ;I2C_Write@data stored from wreg
  2577  04FD  00F2               	movwf	I2C_Write@data
  2578                           
  2579                           ;I2C_Source_File.c: 66: char I2C_Write(unsigned char data);I2C_Source_File.c: 67: {;I2C_
      +                          Source_File.c: 68:       SSPBUF = data;
  2580  04FE  0872               	movf	I2C_Write@data,w
  2581  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  2582  0500  1303               	bcf	3,6	;RP1=0, select bank0
  2583  0501  0093               	movwf	19	;volatile
  2584                           
  2585                           ;I2C_Source_File.c: 69:       I2C_Ready();
  2586  0502  120A  118A  2532  120A  118A  	fcall	_I2C_Ready
  2587                           
  2588                           ;I2C_Source_File.c: 70:       if (ACKSTAT)
  2589  0507  1683               	bsf	3,5	;RP0=1, select bank1
  2590  0508  1303               	bcf	3,6	;RP1=0, select bank1
  2591  0509  1F11               	btfss	17,6	;volatile
  2592  050A  2D0D               	goto	l1304
  2593                           
  2594                           ;I2C_Source_File.c: 71:         return 1;
  2595  050B  3001               	movlw	1
  2596  050C  0008               	return
  2597  050D                     l1304:	
  2598                           
  2599                           ;I2C_Source_File.c: 73:         return 2;
  2600  050D  3002               	movlw	2
  2601  050E  0008               	return
  2602  050F                     __end_of_I2C_Write:	
  2603                           
  2604                           	psect	text16
  2605  045E                     __ptext16:	
  2606 ;; *************** function _I2C_Read *****************
  2607 ;; Defined at:
  2608 ;;		line 89 in file "I2C_Source_File.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;  flag            1    wreg     unsigned char 
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;  flag            1    3[COMMON] unsigned char 
  2613 ;;  buffer          1    4[COMMON] unsigned char 
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  1    wreg      unsigned char 
  2616 ;; Registers used:
  2617 ;;		wreg, status,2, status,0, pclath, cstack
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2623 ;;      Params:         0       0       0       0       0
  2624 ;;      Locals:         2       0       0       0       0
  2625 ;;      Temps:          1       0       0       0       0
  2626 ;;      Totals:         3       0       0       0       0
  2627 ;;Total ram usage:        3 bytes
  2628 ;; Hardware stack levels used:    1
  2629 ;; Hardware stack levels required when called:    2
  2630 ;; This function calls:
  2631 ;;		_I2C_Ack
  2632 ;;		_I2C_Nack
  2633 ;;		_I2C_Ready
  2634 ;; This function is called by:
  2635 ;;		_DS1307_Read_Time
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639                           
  2640                           ;psect for function _I2C_Read
  2641  045E                     _I2C_Read:	
  2642                           
  2643                           ;incstack = 0
  2644                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2645                           ;I2C_Read@flag stored from wreg
  2646  045E  00F3               	movwf	I2C_Read@flag
  2647                           
  2648                           ;I2C_Source_File.c: 89: char I2C_Read(char flag);I2C_Source_File.c: 90: {;I2C_Source_Fil
      +                          e.c: 91:     char buffer;;I2C_Source_File.c: 92:     RCEN = 1;
  2649  045F  1683               	bsf	3,5	;RP0=1, select bank1
  2650  0460  1303               	bcf	3,6	;RP1=0, select bank1
  2651  0461  1591               	bsf	17,3	;volatile
  2652  0462                     l168:	
  2653                           ;I2C_Source_File.c: 93:     while(!SSPSTATbits.BF);
  2654                           
  2655  0462  1C14               	btfss	20,0	;volatile
  2656  0463  2C62               	goto	l168
  2657                           
  2658                           ;I2C_Source_File.c: 94:     buffer = SSPBUF;
  2659  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2660  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2661  0466  0813               	movf	19,w	;volatile
  2662  0467  00F2               	movwf	??_I2C_Read
  2663  0468  0872               	movf	??_I2C_Read,w
  2664  0469  00F4               	movwf	I2C_Read@buffer
  2665                           
  2666                           ;I2C_Source_File.c: 95:     if(flag==0)
  2667  046A  0873               	movf	I2C_Read@flag,w
  2668  046B  1D03               	btfss	3,2
  2669  046C  2C73               	goto	l1386
  2670                           
  2671                           ;I2C_Source_File.c: 96:         I2C_Ack();
  2672  046D  120A  118A  252B  120A  118A  	fcall	_I2C_Ack
  2673  0472  2C78               	goto	l172
  2674  0473                     l1386:	
  2675                           
  2676                           ;I2C_Source_File.c: 98:         I2C_Nack();
  2677  0473  120A  118A  2524  120A  118A  	fcall	_I2C_Nack
  2678  0478                     l172:	
  2679                           
  2680                           ;I2C_Source_File.c: 99:     I2C_Ready();
  2681  0478  120A  118A  2532   	fcall	_I2C_Ready
  2682                           
  2683                           ;I2C_Source_File.c: 100:     return(buffer);
  2684  047B  0874               	movf	I2C_Read@buffer,w
  2685  047C  0008               	return
  2686  047D                     __end_of_I2C_Read:	
  2687                           
  2688                           	psect	text17
  2689  0532                     __ptext17:	
  2690 ;; *************** function _I2C_Ready *****************
  2691 ;; Defined at:
  2692 ;;		line 112 in file "I2C_Source_File.c"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;		None
  2695 ;; Auto vars:     Size  Location     Type
  2696 ;;		None
  2697 ;; Return value:  Size  Location     Type
  2698 ;;                  1    wreg      void 
  2699 ;; Registers used:
  2700 ;;		None
  2701 ;; Tracked objects:
  2702 ;;		On entry : 0/0
  2703 ;;		On exit  : 0/0
  2704 ;;		Unchanged: 0/0
  2705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2706 ;;      Params:         0       0       0       0       0
  2707 ;;      Locals:         0       0       0       0       0
  2708 ;;      Temps:          0       0       0       0       0
  2709 ;;      Totals:         0       0       0       0       0
  2710 ;;Total ram usage:        0 bytes
  2711 ;; Hardware stack levels used:    1
  2712 ;; Hardware stack levels required when called:    1
  2713 ;; This function calls:
  2714 ;;		Nothing
  2715 ;; This function is called by:
  2716 ;;		_I2C_Write
  2717 ;;		_I2C_Read
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721                           
  2722                           ;psect for function _I2C_Ready
  2723  0532                     _I2C_Ready:	
  2724  0532                     l183:	
  2725                           ;I2C_Source_File.c: 114:     while(!SSPIF);
  2726                           
  2727                           ;incstack = 0
  2728                           ; Regs used in _I2C_Ready: []
  2729                           
  2730  0532  1283               	bcf	3,5	;RP0=0, select bank0
  2731  0533  1303               	bcf	3,6	;RP1=0, select bank0
  2732  0534  1D8C               	btfss	12,3	;volatile
  2733  0535  2D32               	goto	l183
  2734                           
  2735                           ;I2C_Source_File.c: 115:     SSPIF=0;
  2736  0536  118C               	bcf	12,3	;volatile
  2737  0537  0008               	return
  2738  0538                     __end_of_I2C_Ready:	
  2739                           
  2740                           	psect	text18
  2741  0524                     __ptext18:	
  2742 ;; *************** function _I2C_Nack *****************
  2743 ;; Defined at:
  2744 ;;		line 83 in file "I2C_Source_File.c"
  2745 ;; Parameters:    Size  Location     Type
  2746 ;;		None
  2747 ;; Auto vars:     Size  Location     Type
  2748 ;;		None
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      void 
  2751 ;; Registers used:
  2752 ;;		None
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2758 ;;      Params:         0       0       0       0       0
  2759 ;;      Locals:         0       0       0       0       0
  2760 ;;      Temps:          0       0       0       0       0
  2761 ;;      Totals:         0       0       0       0       0
  2762 ;;Total ram usage:        0 bytes
  2763 ;; Hardware stack levels used:    1
  2764 ;; Hardware stack levels required when called:    1
  2765 ;; This function calls:
  2766 ;;		Nothing
  2767 ;; This function is called by:
  2768 ;;		_I2C_Read
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _I2C_Nack
  2774  0524                     _I2C_Nack:	
  2775                           
  2776                           ;I2C_Source_File.c: 85:     ACKDT = 1;
  2777                           
  2778                           ;incstack = 0
  2779                           ; Regs used in _I2C_Nack: []
  2780  0524  1683               	bsf	3,5	;RP0=1, select bank1
  2781  0525  1303               	bcf	3,6	;RP1=0, select bank1
  2782  0526  1691               	bsf	17,5	;volatile
  2783                           
  2784                           ;I2C_Source_File.c: 86:  ACKEN = 1;
  2785  0527  1611               	bsf	17,4	;volatile
  2786  0528                     l162:	
  2787                           ;I2C_Source_File.c: 87:     while(ACKEN);
  2788                           
  2789  0528  1E11               	btfss	17,4	;volatile
  2790  0529  0008               	return
  2791  052A  2D28               	goto	l162
  2792  052B                     __end_of_I2C_Nack:	
  2793                           
  2794                           	psect	text19
  2795  052B                     __ptext19:	
  2796 ;; *************** function _I2C_Ack *****************
  2797 ;; Defined at:
  2798 ;;		line 76 in file "I2C_Source_File.c"
  2799 ;; Parameters:    Size  Location     Type
  2800 ;;		None
  2801 ;; Auto vars:     Size  Location     Type
  2802 ;;		None
  2803 ;; Return value:  Size  Location     Type
  2804 ;;                  1    wreg      void 
  2805 ;; Registers used:
  2806 ;;		None
  2807 ;; Tracked objects:
  2808 ;;		On entry : 0/0
  2809 ;;		On exit  : 0/0
  2810 ;;		Unchanged: 0/0
  2811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2812 ;;      Params:         0       0       0       0       0
  2813 ;;      Locals:         0       0       0       0       0
  2814 ;;      Temps:          0       0       0       0       0
  2815 ;;      Totals:         0       0       0       0       0
  2816 ;;Total ram usage:        0 bytes
  2817 ;; Hardware stack levels used:    1
  2818 ;; Hardware stack levels required when called:    1
  2819 ;; This function calls:
  2820 ;;		Nothing
  2821 ;; This function is called by:
  2822 ;;		_I2C_Read
  2823 ;; This function uses a non-reentrant model
  2824 ;;
  2825                           
  2826                           
  2827                           ;psect for function _I2C_Ack
  2828  052B                     _I2C_Ack:	
  2829                           
  2830                           ;I2C_Source_File.c: 78:     ACKDT = 0;
  2831                           
  2832                           ;incstack = 0
  2833                           ; Regs used in _I2C_Ack: []
  2834  052B  1683               	bsf	3,5	;RP0=1, select bank1
  2835  052C  1303               	bcf	3,6	;RP1=0, select bank1
  2836  052D  1291               	bcf	17,5	;volatile
  2837                           
  2838                           ;I2C_Source_File.c: 79:  ACKEN = 1;
  2839  052E  1611               	bsf	17,4	;volatile
  2840  052F                     l156:	
  2841                           ;I2C_Source_File.c: 80:     while(ACKEN);
  2842                           
  2843  052F  1E11               	btfss	17,4	;volatile
  2844  0530  0008               	return
  2845  0531  2D2F               	goto	l156
  2846  0532                     __end_of_I2C_Ack:	
  2847                           
  2848                           	psect	text20
  2849  03C7                     __ptext20:	
  2850 ;; *************** function _BCDtoDECIMAL *****************
  2851 ;; Defined at:
  2852 ;;		line 11 in file "DS1307_lib.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;  BCD             2    8[COMMON] int 
  2855 ;; Auto vars:     Size  Location     Type
  2856 ;;  H               2    2[BANK0 ] int 
  2857 ;;  L               2    0[BANK0 ] int 
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  2    8[COMMON] int 
  2860 ;; Registers used:
  2861 ;;		wreg, status,2, status,0, pclath, cstack
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2867 ;;      Params:         2       0       0       0       0
  2868 ;;      Locals:         0       4       0       0       0
  2869 ;;      Temps:          0       0       0       0       0
  2870 ;;      Totals:         2       4       0       0       0
  2871 ;;Total ram usage:        6 bytes
  2872 ;; Hardware stack levels used:    1
  2873 ;; Hardware stack levels required when called:    2
  2874 ;; This function calls:
  2875 ;;		___wmul
  2876 ;; This function is called by:
  2877 ;;		_DS1307_Read_Time
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881                           
  2882                           ;psect for function _BCDtoDECIMAL
  2883  03C7                     _BCDtoDECIMAL:	
  2884                           
  2885                           ;DS1307_lib.c: 11: int BCDtoDECIMAL(int BCD);DS1307_lib.c: 12: {;DS1307_lib.c: 13:      
      +                          int L, H;;DS1307_lib.c: 14:      L=BCD & 0x0F;
  2886                           
  2887                           ;incstack = 0
  2888                           ; Regs used in _BCDtoDECIMAL: [wreg+status,2+status,0+pclath+cstack]
  2889  03C7  300F               	movlw	15
  2890  03C8  0578               	andwf	BCDtoDECIMAL@BCD,w
  2891  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  2892  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  2893  03CB  00AE               	movwf	BCDtoDECIMAL@L
  2894  03CC  3000               	movlw	0
  2895  03CD  0579               	andwf	BCDtoDECIMAL@BCD+1,w
  2896  03CE  00AF               	movwf	BCDtoDECIMAL@L+1
  2897                           
  2898                           ;DS1307_lib.c: 15:      H=(BCD>>4) * 10;
  2899  03CF  0E78               	swapf	BCDtoDECIMAL@BCD,w
  2900  03D0  390F               	andlw	15
  2901  03D1  00F2               	movwf	___wmul@multiplier
  2902  03D2  0E79               	swapf	BCDtoDECIMAL@BCD+1,w
  2903  03D3  39F0               	andlw	240
  2904  03D4  04F2               	iorwf	___wmul@multiplier,f
  2905  03D5  0E79               	swapf	BCDtoDECIMAL@BCD+1,w
  2906  03D6  390F               	andlw	15
  2907  03D7  00F3               	movwf	___wmul@multiplier+1
  2908  03D8  30F0               	movlw	240
  2909  03D9  1DF3               	btfss	___wmul@multiplier+1,3
  2910  03DA  3000               	movlw	0
  2911  03DB  04F3               	iorwf	___wmul@multiplier+1,f
  2912  03DC  300A               	movlw	10
  2913  03DD  00F4               	movwf	___wmul@multiplicand
  2914  03DE  3000               	movlw	0
  2915  03DF  00F5               	movwf	___wmul@multiplicand+1
  2916  03E0  120A  118A  243D   	fcall	___wmul
  2917  03E3  0873               	movf	?___wmul+1,w
  2918  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2919  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2920  03E6  00B1               	movwf	BCDtoDECIMAL@H+1
  2921  03E7  0872               	movf	?___wmul,w
