

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Sep 27 23:14:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
   766                           
   767                           
   768                           ; 4 bytes @ 0x31
   769  00D1                     	ds	4
   770  00D5                     ___fldiv@b:	
   771                           
   772                           ; 4 bytes @ 0x35
   773  00D5                     	ds	4
   774  00D9                     ??___fldiv:	
   775                           
   776                           ; 1 bytes @ 0x39
   777  00D9                     	ds	5
   778  00DE                     ___fldiv@rem:	
   779                           
   780                           ; 4 bytes @ 0x3E
   781  00DE                     	ds	4
   782  00E2                     ___fldiv@sign:	
   783                           
   784                           ; 1 bytes @ 0x42
   785  00E2                     	ds	1
   786  00E3                     ___fldiv@new_exp:	
   787                           
   788                           ; 2 bytes @ 0x43
   789  00E3                     	ds	2
   790  00E5                     ___fldiv@grs:	
   791                           
   792                           ; 4 bytes @ 0x45
   793  00E5                     	ds	4
   794  00E9                     ___fldiv@bexp:	
   795                           
   796                           ; 1 bytes @ 0x49
   797  00E9                     	ds	1
   798  00EA                     ___fldiv@aexp:	
   799                           
   800                           ; 1 bytes @ 0x4A
   801  00EA                     	ds	1
   802  00EB                     ___fladd@signs:	
   803                           
   804                           ; 1 bytes @ 0x4B
   805  00EB                     	ds	1
   806  00EC                     ___fladd@aexp:	
   807                           
   808                           ; 1 bytes @ 0x4C
   809  00EC                     	ds	1
   810  00ED                     ___fladd@bexp:	
   811                           
   812                           ; 1 bytes @ 0x4D
   813  00ED                     	ds	1
   814  00EE                     ___fladd@grs:	
   815                           
   816                           ; 1 bytes @ 0x4E
   817  00EE                     	ds	1
   818  00EF                     ??_PID_Init:	
   819  00EF                     ??___flsub:	
   820                           ; 1 bytes @ 0x4F
   821                           
   822  00EF                     Set_temp@set_temp:	
   823                           ; 1 bytes @ 0x4F
   824                           
   825                           
   826                           ; 1 bytes @ 0x4F
   827  00EF                     	ds	1
   828                           
   829                           	psect	cstackCOMMON
   830  0070                     __pcstackCOMMON:	
   831  0070                     ?_Lcd_Set_Port:	
   832  0070                     ?_Lcd_Init:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     ?_ADC_Init:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     ?_Interrupt_Init:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0070                     ?_Timer1_Init:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0070                     ?_Lcd_Write_String:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     ?_Set_temp:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ?_Lcd_Write_Char:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0070                     ?_Lcd_Clear:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0070                     ?_main:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0070                     ?_My_interrupt:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0070                     ?_Lcd_Port:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0070                     ?_Lcd_Cmd:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ?i1___fladd:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ?i1___xxtofl:	
   872                           ; 4 bytes @ 0x0
   873                           
   874  0070                     i1___fladd@b:	
   875                           ; 4 bytes @ 0x0
   876                           
   877  0070                     i1___xxtofl@val:	
   878                           ; 4 bytes @ 0x0
   879                           
   880                           
   881                           ; 4 bytes @ 0x0
   882  0070                     	ds	4
   883  0074                     ??i1___xxtofl:	
   884  0074                     i1___fladd@a:	
   885                           ; 1 bytes @ 0x4
   886                           
   887                           
   888                           ; 4 bytes @ 0x4
   889  0074                     	ds	4
   890  0078                     i1___fladd@signs:	
   891  0078                     i1___xxtofl@sign:	
   892                           ; 1 bytes @ 0x8
   893                           
   894                           
   895                           ; 1 bytes @ 0x8
   896  0078                     	ds	1
   897  0079                     i1___fladd@aexp:	
   898  0079                     i1___xxtofl@exp:	
   899                           ; 1 bytes @ 0x9
   900                           
   901                           
   902                           ; 1 bytes @ 0x9
   903  0079                     	ds	1
   904  007A                     i1___fladd@bexp:	
   905  007A                     i1___xxtofl@arg:	
   906                           ; 1 bytes @ 0xA
   907                           
   908                           
   909                           ; 4 bytes @ 0xA
   910  007A                     	ds	1
   911  007B                     i1___fladd@grs:	
   912                           
   913                           ; 1 bytes @ 0xB
   914  007B                     	ds	3
   915  007E                     ??i1___flsub:	
   916                           
   917                           	psect	cstackBANK0
   918  0020                     __pcstackBANK0:	
   919                           ; 1 bytes @ 0xE
   920                           
   921  0020                     ??i1___fladd:	
   922  0020                     ?i1___fldiv:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0020                     i1___fldiv@a:	
   926                           ; 4 bytes @ 0x0
   927                           
   928                           
   929                           ; 4 bytes @ 0x0
   930  0020                     	ds	4
   931  0024                     i1___fldiv@b:	
   932                           
   933                           ; 4 bytes @ 0x4
   934  0024                     	ds	4
   935  0028                     ??i1___fldiv:	
   936                           
   937                           ; 1 bytes @ 0x8
   938  0028                     	ds	5
   939  002D                     i1___fldiv@rem:	
   940                           
   941                           ; 4 bytes @ 0xD
   942  002D                     	ds	4
   943  0031                     i1___fldiv@sign:	
   944                           
   945                           ; 1 bytes @ 0x11
   946  0031                     	ds	1
   947  0032                     i1___fldiv@new_exp:	
   948                           
   949                           ; 2 bytes @ 0x12
   950  0032                     	ds	2
   951  0034                     i1___fldiv@grs:	
   952                           
   953                           ; 4 bytes @ 0x14
   954  0034                     	ds	4
   955  0038                     i1___fldiv@bexp:	
   956                           
   957                           ; 1 bytes @ 0x18
   958  0038                     	ds	1
   959  0039                     i1___fldiv@aexp:	
   960                           
   961                           ; 1 bytes @ 0x19
   962  0039                     	ds	1
   963  003A                     ?i1___flsub:	
   964  003A                     i1___flsub@a:	
   965                           ; 4 bytes @ 0x1A
   966                           
   967                           
   968                           ; 4 bytes @ 0x1A
   969  003A                     	ds	4
   970  003E                     i1___flsub@b:	
   971                           
   972                           ; 4 bytes @ 0x1E
   973  003E                     	ds	4
   974  0042                     ?i1___fltol:	
   975  0042                     i1___fltol@f1:	
   976                           ; 4 bytes @ 0x22
   977                           
   978                           
   979                           ; 4 bytes @ 0x22
   980  0042                     	ds	4
   981  0046                     ??i1___fltol:	
   982                           
   983                           ; 1 bytes @ 0x26
   984  0046                     	ds	5
   985  004B                     i1___fltol@sign1:	
   986                           
   987                           ; 1 bytes @ 0x2B
   988  004B                     	ds	1
   989  004C                     i1___fltol@exp1:	
   990                           
   991                           ; 1 bytes @ 0x2C
   992  004C                     	ds	1
   993  004D                     ??_My_interrupt:	
   994                           
   995                           ; 1 bytes @ 0x2D
   996  004D                     	ds	3
   997                           
   998                           	psect	maintext
   999  13CD                     __pmaintext:	
  1000 ;;
  1001 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1002 ;;
  1003 ;; *************** function _main *****************
  1004 ;; Defined at:
  1005 ;;		line 26 in file "main.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;		None
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;		None
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1014 ;; Tracked objects:
  1015 ;;		On entry : B00/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         0       0       0       0       0
  1020 ;;      Locals:         0       0       0       0       0
  1021 ;;      Temps:          0       0       0       2       0
  1022 ;;      Totals:         0       0       0       2       0
  1023 ;;Total ram usage:        2 bytes
  1024 ;; Hardware stack levels required when called:    8
  1025 ;; This function calls:
  1026 ;;		_ADC_Init
  1027 ;;		_Interrupt_Init
  1028 ;;		_Lcd_Init
  1029 ;;		_Lcd_Set_Port
  1030 ;;		_Lcd_Write_String
  1031 ;;		_Set_temp
  1032 ;;		_Timer1_Init
  1033 ;; This function is called by:
  1034 ;;		Startup code after reset
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _main
  1040  13CD                     _main:	
  1041                           
  1042                           ;main.c: 29:  T = 0.5;
  1043                           
  1044                           ;incstack = 0
  1045                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1046  13CD  303F               	movlw	63
  1047  13CE  1683               	bsf	3,5	;RP0=1, select bank3
  1048  13CF  1703               	bsf	3,6	;RP1=1, select bank3
  1049  13D0  00E0               	movwf	(_T+3)^(0+384)
  1050  13D1  3000               	movlw	0
  1051  13D2  00DF               	movwf	(_T+2)^(0+384)
  1052  13D3  3000               	movlw	0
  1053  13D4  00DE               	movwf	(_T+1)^(0+384)
  1054  13D5  3000               	movlw	0
  1055  13D6  00DD               	movwf	_T^(0+384)
  1056                           
  1057                           ;main.c: 30:  Kp = 300;
