

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 14:51:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
   812  003A                     	ds	4
   813  003E                     ___flmul@temp:	
   814                           
   815                           ; 2 bytes @ 0x1E
   816  003E                     	ds	2
   817  0040                     ?___fladd:	
   818  0040                     ___fladd@b:	
   819                           ; 4 bytes @ 0x20
   820                           
   821                           
   822                           ; 4 bytes @ 0x20
   823  0040                     	ds	4
   824  0044                     ___fladd@a:	
   825                           
   826                           ; 4 bytes @ 0x24
   827  0044                     	ds	4
   828  0048                     ??___fladd:	
   829                           
   830                           ; 1 bytes @ 0x28
   831  0048                     	ds	8
   832  0050                     ___fladd@signs:	
   833                           
   834                           ; 1 bytes @ 0x30
   835  0050                     	ds	1
   836  0051                     ___fladd@aexp:	
   837                           
   838                           ; 1 bytes @ 0x31
   839  0051                     	ds	1
   840  0052                     ___fladd@bexp:	
   841                           
   842                           ; 1 bytes @ 0x32
   843  0052                     	ds	1
   844  0053                     ___fladd@grs:	
   845                           
   846                           ; 1 bytes @ 0x33
   847  0053                     	ds	1
   848  0054                     ?___fldiv:	
   849  0054                     ___fldiv@a:	
   850                           ; 4 bytes @ 0x34
   851                           
   852                           
   853                           ; 4 bytes @ 0x34
   854  0054                     	ds	4
   855  0058                     ___fldiv@b:	
   856                           
   857                           ; 4 bytes @ 0x38
   858  0058                     	ds	4
   859  005C                     ??___fldiv:	
   860                           
   861                           ; 1 bytes @ 0x3C
   862  005C                     	ds	5
   863  0061                     ___fldiv@rem:	
   864                           
   865                           ; 4 bytes @ 0x41
   866  0061                     	ds	4
   867  0065                     ___fldiv@sign:	
   868                           
   869                           ; 1 bytes @ 0x45
   870  0065                     	ds	1
   871  0066                     ___fldiv@new_exp:	
   872                           
   873                           ; 2 bytes @ 0x46
   874  0066                     	ds	2
   875  0068                     ___fldiv@grs:	
   876                           
   877                           ; 4 bytes @ 0x48
   878  0068                     	ds	4
   879  006C                     ___fldiv@bexp:	
   880                           
   881                           ; 1 bytes @ 0x4C
   882  006C                     	ds	1
   883  006D                     ___fldiv@aexp:	
   884                           
   885                           ; 1 bytes @ 0x4D
   886  006D                     	ds	1
   887  006E                     ___fltol@sign1:	
   888                           
   889                           ; 1 bytes @ 0x4E
   890  006E                     	ds	1
   891  006F                     ___fltol@exp1:	
   892                           
   893                           ; 1 bytes @ 0x4F
   894  006F                     	ds	1
   895                           
   896                           	psect	maintext
   897  0BBD                     __pmaintext:	
   898 ;;
   899 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   900 ;;
   901 ;; *************** function _main *****************
   902 ;; Defined at:
   903 ;;		line 24 in file "DKND_main.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;		None
   906 ;; Auto vars:     Size  Location     Type
   907 ;;  temp            2   50[BANK1 ] unsigned int 
   908 ;;  set_temp        2   48[BANK1 ] unsigned int 
   909 ;;  a               2   46[BANK1 ] unsigned int 
   910 ;;  buffer          2   44[BANK1 ] unsigned int 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : B00/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0       0       8       0       0
   922 ;;      Temps:          0       0       3       0       0
   923 ;;      Totals:         0       0      11       0       0
   924 ;;Total ram usage:       11 bytes
   925 ;; Hardware stack levels required when called:    4
   926 ;; This function calls:
   927 ;;		_ADC_Init
   928 ;;		_Interrupt_Init
   929 ;;		_Lcd_Init
   930 ;;		_Lcd_Set_Cursor
   931 ;;		_Lcd_Write_Char
   932 ;;		_Lcd_Write_String
   933 ;;		_PID_Init
   934 ;;		_Read_ADC
   935 ;;		_Timer1_Init
   936 ;;		___fladd
   937 ;;		___fldiv
   938 ;;		___flmul
   939 ;;		___flsub
   940 ;;		___fltol
   941 ;;		___lwdiv
   942 ;;		___lwmod
   943 ;;		___xxtofl
   944 ;; This function is called by:
   945 ;;		Startup code after reset
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _main
   951  0BBD                     _main:	
   952                           
   953                           ;DKND_main.c: 27:     T = 0.5;
   954                           
   955                           ;incstack = 0
   956                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   957  0BBD  303F               	movlw	63
   958  0BBE  1683               	bsf	3,5	;RP0=1, select bank1
   959  0BBF  1303               	bcf	3,6	;RP1=0, select bank1
   960  0BC0  00DB               	movwf	(_T+3)^(0+128)
   961  0BC1  3000               	movlw	0
   962  0BC2  00DA               	movwf	(_T+2)^(0+128)
   963  0BC3  3000               	movlw	0
   964  0BC4  00D9               	movwf	(_T+1)^(0+128)
   965  0BC5  3000               	movlw	0
   966  0BC6  00D8               	movwf	_T^(0+128)
   967                           
   968                           ;DKND_main.c: 28:     Kp = 17;
   969  0BC7  3041               	movlw	65
   970  0BC8  1683               	bsf	3,5	;RP0=1, select bank3
   971  0BC9  1703               	bsf	3,6	;RP1=1, select bank3
   972  0BCA  009B               	movwf	(_Kp+3)^(0+384)
   973  0BCB  3088               	movlw	136
   974  0BCC  009A               	movwf	(_Kp+2)^(0+384)
   975  0BCD  3000               	movlw	0
   976  0BCE  0099               	movwf	(_Kp+1)^(0+384)
   977  0BCF  3000               	movlw	0
   978  0BD0  0098               	movwf	_Kp^(0+384)
   979                           
   980                           ;DKND_main.c: 29:     Ki = 0.05;
   981  0BD1  303D               	movlw	61
   982  0BD2  00AF               	movwf	(_Ki+3)^(0+384)
   983  0BD3  304C               	movlw	76
   984  0BD4  00AE               	movwf	(_Ki+2)^(0+384)
   985  0BD5  30CC               	movlw	204
   986  0BD6  00AD               	movwf	(_Ki+1)^(0+384)
   987  0BD7  30CD               	movlw	205
   988  0BD8  00AC               	movwf	_Ki^(0+384)
   989                           
   990                           ;DKND_main.c: 30:     Kd = 0.05;
   991  0BD9  303D               	movlw	61
   992  0BDA  0097               	movwf	(_Kd+3)^(0+384)
   993  0BDB  304C               	movlw	76
   994  0BDC  0096               	movwf	(_Kd+2)^(0+384)
   995  0BDD  30CC               	movlw	204
   996  0BDE  0095               	movwf	(_Kd+1)^(0+384)
   997  0BDF  30CD               	movlw	205
   998  0BE0  0094               	movwf	_Kd^(0+384)
   999                           
  1000                           ;DKND_main.c: 31:     E = E1 = E2 = 0;
  1001  0BE1  3000               	movlw	0
  1002  0BE2  00AB               	movwf	(_E2+3)^(0+384)
  1003  0BE3  3000               	movlw	0
  1004  0BE4  00AA               	movwf	(_E2+2)^(0+384)
  1005  0BE5  3000               	movlw	0
  1006  0BE6  00A9               	movwf	(_E2+1)^(0+384)
  1007  0BE7  3000               	movlw	0
  1008  0BE8  00A8               	movwf	_E2^(0+384)
  1009  0BE9  082B               	movf	(_E2+3)^(0+384),w
  1010  0BEA  1683               	bsf	3,5	;RP0=1, select bank1
  1011  0BEB  1303               	bcf	3,6	;RP1=0, select bank1
  1012  0BEC  00DF               	movwf	(_E1+3)^(0+128)
  1013  0BED  1683               	bsf	3,5	;RP0=1, select bank3
  1014  0BEE  1703               	bsf	3,6	;RP1=1, select bank3
  1015  0BEF  082A               	movf	(_E2+2)^(0+384),w
  1016  0BF0  1683               	bsf	3,5	;RP0=1, select bank1
  1017  0BF1  1303               	bcf	3,6	;RP1=0, select bank1
  1018  0BF2  00DE               	movwf	(_E1+2)^(0+128)
  1019  0BF3  1683               	bsf	3,5	;RP0=1, select bank3
  1020  0BF4  1703               	bsf	3,6	;RP1=1, select bank3
  1021  0BF5  0829               	movf	(_E2+1)^(0+384),w
  1022  0BF6  1683               	bsf	3,5	;RP0=1, select bank1
  1023  0BF7  1303               	bcf	3,6	;RP1=0, select bank1
  1024  0BF8  00DD               	movwf	(_E1+1)^(0+128)
  1025  0BF9  1683               	bsf	3,5	;RP0=1, select bank3
  1026  0BFA  1703               	bsf	3,6	;RP1=1, select bank3
  1027  0BFB  0828               	movf	_E2^(0+384),w
  1028  0BFC  1683               	bsf	3,5	;RP0=1, select bank1
  1029  0BFD  1303               	bcf	3,6	;RP1=0, select bank1
  1030  0BFE  00DC               	movwf	_E1^(0+128)
  1031  0BFF  085F               	movf	(_E1+3)^(0+128),w
  1032  0C00  00E3               	movwf	(_E+3)^(0+128)
  1033  0C01  085E               	movf	(_E1+2)^(0+128),w
  1034  0C02  00E2               	movwf	(_E+2)^(0+128)
  1035  0C03  085D               	movf	(_E1+1)^(0+128),w
  1036  0C04  00E1               	movwf	(_E+1)^(0+128)
  1037  0C05  085C               	movf	_E1^(0+128),w
  1038  0C06  00E0               	movwf	_E^(0+128)
  1039                           
