

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 08:38:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
   783  0077                     Lcd_Write_String@i:	
   784                           ; 1 bytes @ 0x7
   785                           
   786  0077                     UART_Read_Text@i_230:	
   787                           ; 2 bytes @ 0x7
   788                           
   789                           
   790                           ; 2 bytes @ 0x7
   791  0077                     	ds	1
   792  0078                     ?___lwdiv:	
   793  0078                     Read_ADC@N:	
   794                           ; 2 bytes @ 0x8
   795                           
   796  0078                     ___lwdiv@divisor:	
   797                           ; 2 bytes @ 0x8
   798                           
   799  0078                     __Umul8_16@word_mpld:	
   800                           ; 2 bytes @ 0x8
   801                           
   802                           
   803                           ; 2 bytes @ 0x8
   804  0078                     	ds	1
   805  0079                     Lcd_Write_String@a:	
   806                           
   807                           ; 1 bytes @ 0x9
   808  0079                     	ds	1
   809  007A                     ??___aldiv:	
   810  007A                     Read_ADC@channel:	
   811                           ; 1 bytes @ 0xA
   812                           
   813  007A                     __Umul8_16@multiplier:	
   814                           ; 1 bytes @ 0xA
   815                           
   816  007A                     ___lwdiv@dividend:	
   817                           ; 1 bytes @ 0xA
   818                           
   819                           
   820                           ; 2 bytes @ 0xA
   821  007A                     	ds	1
   822  007B                     ??_PID_Init:	
   823  007B                     ??___flsub:	
   824                           ; 1 bytes @ 0xB
   825                           
   826                           
   827                           ; 1 bytes @ 0xB
   828  007B                     	ds	1
   829                           
   830                           	psect	cstackBANK0
   831  0020                     __pcstackBANK0:	
   832  0020                     ??___flge:	
   833  0020                     ??___lwdiv:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0020                     Lcd_Set_Cursor@a:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0020                     ___aldiv@counter:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0020                     ___xxtofl@sign:	
   843                           ; 1 bytes @ 0x0
   844                           
   845                           
   846                           ; 1 bytes @ 0x0
   847  0020                     	ds	1
   848  0021                     Lcd_Set_Cursor@z:	
   849  0021                     ___aldiv@sign:	
   850                           ; 1 bytes @ 0x1
   851                           
   852  0021                     ___xxtofl@exp:	
   853                           ; 1 bytes @ 0x1
   854                           
   855  0021                     ___lwdiv@quotient:	
   856                           ; 1 bytes @ 0x1
   857                           
   858                           
   859                           ; 2 bytes @ 0x1
   860  0021                     	ds	1
   861  0022                     Lcd_Set_Cursor@y:	
   862  0022                     ___aldiv@quotient:	
   863                           ; 1 bytes @ 0x2
   864                           
   865  0022                     ___xxtofl@arg:	
   866                           ; 4 bytes @ 0x2
   867                           
   868                           
   869                           ; 4 bytes @ 0x2
   870  0022                     	ds	1
   871  0023                     Lcd_Set_Cursor@temp:	
   872  0023                     ___lwdiv@counter:	
   873                           ; 1 bytes @ 0x3
   874                           
   875                           
   876                           ; 1 bytes @ 0x3
   877  0023                     	ds	3
   878  0026                     ?_UART_Init:	
   879  0026                     ?___flmul:	
   880                           ; 1 bytes @ 0x6
   881                           
   882  0026                     UART_Init@baudrate:	
   883                           ; 4 bytes @ 0x6
   884                           
   885  0026                     ___flmul@b:	
   886                           ; 4 bytes @ 0x6
   887                           
   888                           
   889                           ; 4 bytes @ 0x6
   890  0026                     	ds	4
   891  002A                     ??_UART_Init:	
   892  002A                     ___flmul@a:	
   893                           ; 1 bytes @ 0xA
   894                           
   895                           
   896                           ; 4 bytes @ 0xA
   897  002A                     	ds	4
   898  002E                     ??___flmul:	
   899                           
   900                           ; 1 bytes @ 0xE
   901  002E                     	ds	5
   902  0033                     ___flmul@sign:	
   903                           
   904                           ; 1 bytes @ 0x13
   905  0033                     	ds	1
   906  0034                     ___flmul@grs:	
   907                           
   908                           ; 4 bytes @ 0x14
   909  0034                     	ds	2
   910  0036                     UART_Init@x:	
   911                           
   912                           ; 2 bytes @ 0x16
   913  0036                     	ds	2
   914  0038                     ___flmul@aexp:	
   915                           
   916                           ; 1 bytes @ 0x18
   917  0038                     	ds	1
   918  0039                     ___flmul@bexp:	
   919                           
   920                           ; 1 bytes @ 0x19
   921  0039                     	ds	1
   922  003A                     ___flmul@prod:	
   923                           
   924                           ; 4 bytes @ 0x1A
   925  003A                     	ds	4
   926  003E                     ___flmul@temp:	
   927                           
   928                           ; 2 bytes @ 0x1E
   929  003E                     	ds	2
   930  0040                     ?___fldiv:	
   931  0040                     ___fldiv@a:	
   932                           ; 4 bytes @ 0x20
   933                           
   934                           
   935                           ; 4 bytes @ 0x20
   936  0040                     	ds	4
   937  0044                     ___fldiv@b:	
   938                           
   939                           ; 4 bytes @ 0x24
   940  0044                     	ds	4
   941  0048                     ??___fldiv:	
   942                           
   943                           ; 1 bytes @ 0x28
   944  0048                     	ds	5
   945  004D                     ___fldiv@rem:	
   946                           
   947                           ; 4 bytes @ 0x2D
   948  004D                     	ds	4
   949  0051                     ___fldiv@sign:	
   950                           
   951                           ; 1 bytes @ 0x31
   952  0051                     	ds	1
   953  0052                     ___fldiv@new_exp:	
   954                           
   955                           ; 2 bytes @ 0x32
   956  0052                     	ds	2
   957  0054                     ___fldiv@grs:	
   958                           
   959                           ; 4 bytes @ 0x34
   960  0054                     	ds	4
   961  0058                     ___fldiv@bexp:	
   962                           
   963                           ; 1 bytes @ 0x38
   964  0058                     	ds	1
   965  0059                     ___fldiv@aexp:	
   966                           
   967                           ; 1 bytes @ 0x39
   968  0059                     	ds	1
   969  005A                     ?___fladd:	
   970  005A                     ___fladd@b:	
   971                           ; 4 bytes @ 0x3A
   972                           
   973                           
   974                           ; 4 bytes @ 0x3A
   975  005A                     	ds	4
   976  005E                     ___fladd@a:	
   977                           
   978                           ; 4 bytes @ 0x3E
   979  005E                     	ds	4
   980  0062                     ??___fladd:	
   981                           
   982                           ; 1 bytes @ 0x42
   983  0062                     	ds	8
   984  006A                     ___fladd@signs:	
   985                           
   986                           ; 1 bytes @ 0x4A
   987  006A                     	ds	1
   988  006B                     ___fladd@aexp:	
   989                           
   990                           ; 1 bytes @ 0x4B
   991  006B                     	ds	1
   992  006C                     ___fladd@bexp:	
   993                           
   994                           ; 1 bytes @ 0x4C
   995  006C                     	ds	1
   996  006D                     ___fladd@grs:	
   997                           
   998                           ; 1 bytes @ 0x4D
   999  006D                     	ds	1
  1000  006E                     ___fltol@sign1:	
  1001                           
  1002                           ; 1 bytes @ 0x4E
  1003  006E                     	ds	1
  1004  006F                     ___fltol@exp1:	
  1005                           
  1006                           ; 1 bytes @ 0x4F
  1007  006F                     	ds	1
  1008                           
  1009                           	psect	maintext
  1010  0532                     __pmaintext:	
  1011 ;;
  1012 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1013 ;;
  1014 ;; *************** function _main *****************
  1015 ;; Defined at:
  1016 ;;		line 20 in file "ADC.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;		None
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;  t_load          2   50[BANK1 ] unsigned int 
  1021 ;;  t               2   48[BANK1 ] unsigned int 
  1022 ;;  buffer          2   46[BANK1 ] unsigned char [2]
  1023 ;;  a               2   43[BANK1 ] unsigned int 
  1024 ;;  _t_load         2    0        unsigned int 
  1025 ;;  start           1   45[BANK1 ] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : B00/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         0       0      11       0       0
  1037 ;;      Temps:          0       0       4       0       0
  1038 ;;      Totals:         0       0      15       0       0
  1039 ;;Total ram usage:       15 bytes
  1040 ;; Hardware stack levels required when called:    4
  1041 ;; This function calls:
  1042 ;;		_ADC_Init
  1043 ;;		_Interrupt_Init
  1044 ;;		_Lcd_Init
  1045 ;;		_Lcd_Set_Cursor
  1046 ;;		_Lcd_Write_Char
  1047 ;;		_Lcd_Write_String
  1048 ;;		_PID_Init
  1049 ;;		_Read_ADC
  1050 ;;		_Timer1_Init
  1051 ;;		_UART_Init
  1052 ;;		_UART_Read
  1053 ;;		_UART_Read_Text
  1054 ;;		_UART_Write
