

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 23:11:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   726  01BA  3000               	movlw	0
   727  01BB  00BA               	movwf	___fladd@b
   728  01BC  120A  118A  22B8  120A  118A  	fcall	___fladd
   729  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   730  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   731  01C3  083D               	movf	?___fladd+3,w
   732  01C4  00D1               	movwf	___fltol@f1+3
   733  01C5  083C               	movf	?___fladd+2,w
   734  01C6  00D0               	movwf	___fltol@f1+2
   735  01C7  083B               	movf	?___fladd+1,w
   736  01C8  00CF               	movwf	___fltol@f1+1
   737  01C9  083A               	movf	?___fladd,w
   738  01CA  00CE               	movwf	___fltol@f1
   739  01CB  120A  118A  2044  120A  118A  	fcall	___fltol
   740  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   741  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   742  01D2  084F               	movf	?___fltol+1,w
   743  01D3  00DB               	movwf	main@t+1
   744  01D4  084E               	movf	?___fltol,w
   745  01D5  00DA               	movwf	main@t
   746                           
   747                           ;ADC.c: 20:         Lcd_Set_Cursor(1,10);
   748  01D6  300A               	movlw	10
   749  01D7  00D9               	movwf	??_main
   750  01D8  0859               	movf	??_main,w
   751  01D9  00F4               	movwf	Lcd_Set_Cursor@b
   752  01DA  3001               	movlw	1
   753  01DB  120A  158A  275A  120A  118A  	fcall	_Lcd_Set_Cursor
   754                           
   755                           ;ADC.c: 21:         Lcd_Write_Char(a/1000+48);
   756  01E0  30E8               	movlw	232
   757  01E1  00F6               	movwf	___lwdiv@divisor
   758  01E2  3003               	movlw	3
   759  01E3  00F7               	movwf	___lwdiv@divisor+1
   760  01E4  1283               	bcf	3,5	;RP0=0, select bank0
   761  01E5  1303               	bcf	3,6	;RP1=0, select bank0
   762  01E6  085D               	movf	main@a+1,w
   763  01E7  00F9               	movwf	___lwdiv@dividend+1
   764  01E8  085C               	movf	main@a,w
   765  01E9  00F8               	movwf	___lwdiv@dividend
   766  01EA  120A  118A  2008  120A  118A  	fcall	___lwdiv
   767  01EF  0876               	movf	?___lwdiv,w
   768  01F0  3E30               	addlw	48
   769  01F1  120A  158A  2721  120A  118A  	fcall	_Lcd_Write_Char
   770                           
   771                           ;ADC.c: 22:         Lcd_Write_Char((a%1000)/100+48);
   772  01F6  3064               	movlw	100
   773  01F7  00F6               	movwf	___lwdiv@divisor
   774  01F8  3000               	movlw	0
   775  01F9  00F7               	movwf	___lwdiv@divisor+1
   776  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   777  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   778  01FC  085D               	movf	main@a+1,w
   779  01FD  00F3               	movwf	___lwmod@dividend+1
   780  01FE  085C               	movf	main@a,w
   781  01FF  00F2               	movwf	___lwmod@dividend
   782  0200  30E8               	movlw	232
   783  0201  00F0               	movwf	___lwmod@divisor
   784  0202  3003               	movlw	3
   785  0203  00F1               	movwf	___lwmod@divisor+1
   786  0204  120A  158A  26EF  120A  118A  	fcall	___lwmod
   787  0209  0871               	movf	?___lwmod+1,w
   788  020A  00F9               	movwf	___lwdiv@dividend+1
   789  020B  0870               	movf	?___lwmod,w
   790  020C  00F8               	movwf	___lwdiv@dividend
   791  020D  120A  118A  2008  120A  118A  	fcall	___lwdiv
   792  0212  0876               	movf	?___lwdiv,w
   793  0213  3E30               	addlw	48
   794  0214  120A  158A  2721  120A  118A  	fcall	_Lcd_Write_Char
   795                           
   796                           ;ADC.c: 23:         Lcd_Write_Char((a%100)/10+48);
   797  0219  300A               	movlw	10
   798  021A  00F6               	movwf	___lwdiv@divisor
   799  021B  3000               	movlw	0
   800  021C  00F7               	movwf	___lwdiv@divisor+1
   801  021D  1283               	bcf	3,5	;RP0=0, select bank0
   802  021E  1303               	bcf	3,6	;RP1=0, select bank0
   803  021F  085D               	movf	main@a+1,w
   804  0220  00F3               	movwf	___lwmod@dividend+1
   805  0221  085C               	movf	main@a,w
   806  0222  00F2               	movwf	___lwmod@dividend
   807  0223  3064               	movlw	100
   808  0224  00F0               	movwf	___lwmod@divisor
   809  0225  3000               	movlw	0
   810  0226  00F1               	movwf	___lwmod@divisor+1
   811  0227  120A  158A  26EF  120A  118A  	fcall	___lwmod
   812  022C  0871               	movf	?___lwmod+1,w
   813  022D  00F9               	movwf	___lwdiv@dividend+1
   814  022E  0870               	movf	?___lwmod,w
   815  022F  00F8               	movwf	___lwdiv@dividend
   816  0230  120A  118A  2008  120A  118A  	fcall	___lwdiv
   817  0235  0876               	movf	?___lwdiv,w
   818  0236  3E30               	addlw	48
   819  0237  120A  158A  2721  120A  118A  	fcall	_Lcd_Write_Char
   820                           
   821                           ;ADC.c: 24:         Lcd_Write_Char(a%10+48);
   822  023C  300A               	movlw	10
   823  023D  00F0               	movwf	___lwmod@divisor
   824  023E  3000               	movlw	0
   825  023F  00F1               	movwf	___lwmod@divisor+1
   826  0240  1283               	bcf	3,5	;RP0=0, select bank0
   827  0241  1303               	bcf	3,6	;RP1=0, select bank0
   828  0242  085D               	movf	main@a+1,w
   829  0243  00F3               	movwf	___lwmod@dividend+1
   830  0244  085C               	movf	main@a,w
   831  0245  00F2               	movwf	___lwmod@dividend
   832  0246  120A  158A  26EF  120A  118A  	fcall	___lwmod
   833  024B  0870               	movf	?___lwmod,w
   834  024C  3E30               	addlw	48
   835  024D  120A  158A  2721  120A  118A  	fcall	_Lcd_Write_Char
   836                           
   837                           ;ADC.c: 26:         Lcd_Set_Cursor(2,11);
   838  0252  300B               	movlw	11
   839  0253  1283               	bcf	3,5	;RP0=0, select bank0
   840  0254  1303               	bcf	3,6	;RP1=0, select bank0
   841  0255  00D9               	movwf	??_main
   842  0256  0859               	movf	??_main,w
   843  0257  00F4               	movwf	Lcd_Set_Cursor@b
   844  0258  3002               	movlw	2
   845  0259  120A  158A  275A  120A  118A  	fcall	_Lcd_Set_Cursor
   846                           
   847                           ;ADC.c: 27:         Lcd_Write_Char(t/100+48);
   848  025E  3064               	movlw	100
   849  025F  00F6               	movwf	___lwdiv@divisor
   850  0260  3000               	movlw	0
   851  0261  00F7               	movwf	___lwdiv@divisor+1
   852  0262  1283               	bcf	3,5	;RP0=0, select bank0
   853  0263  1303               	bcf	3,6	;RP1=0, select bank0
   854  0264  085B               	movf	main@t+1,w
   855  0265  00F9               	movwf	___lwdiv@dividend+1
   856  0266  085A               	movf	main@t,w
   857  0267  00F8               	movwf	___lwdiv@dividend
   858  0268  120A  118A  2008  120A  118A  	fcall	___lwdiv
   859  026D  0876               	movf	?___lwdiv,w
   860  026E  3E30               	addlw	48
   861  026F  120A  158A  2721  120A  118A  	fcall	_Lcd_Write_Char
   862                           
   863                           ;ADC.c: 28:         Lcd_Write_Char((t%100)/10+48);
   864  0274  300A               	movlw	10
   865  0275  00F6               	movwf	___lwdiv@divisor
   866  0276  3000               	movlw	0
   867  0277  00F7               	movwf	___lwdiv@divisor+1
   868  0278  1283               	bcf	3,5	;RP0=0, select bank0
   869  0279  1303               	bcf	3,6	;RP1=0, select bank0
   870  027A  085B               	movf	main@t+1,w
   871  027B  00F3               	movwf	___lwmod@dividend+1
   872  027C  085A               	movf	main@t,w
   873  027D  00F2               	movwf	___lwmod@dividend
   874  027E  3064               	movlw	100
   875  027F  00F0               	movwf	___lwmod@divisor
   876  0280  3000               	movlw	0
   877  0281  00F1               	movwf	___lwmod@divisor+1
   878  0282  120A  158A  26EF  120A  118A  	fcall	___lwmod
   879  0287  0871               	movf	?___lwmod+1,w
   880  0288  00F9               	movwf	___lwdiv@dividend+1
   881  0289  0870               	movf	?___lwmod,w
   882  028A  00F8               	movwf	___lwdiv@dividend
   883  028B  120A  118A  2008  120A  118A  	fcall	___lwdiv
   884  0290  0876               	movf	?___lwdiv,w
   885  0291  3E30               	addlw	48
   886  0292  120A  158A  2721  120A  118A  	fcall	_Lcd_Write_Char
   887                           
   888                           ;ADC.c: 29:         Lcd_Write_Char(t%10+48);
   889  0297  300A               	movlw	10
   890  0298  00F0               	movwf	___lwmod@divisor
   891  0299  3000               	movlw	0
   892  029A  00F1               	movwf	___lwmod@divisor+1
   893  029B  1283               	bcf	3,5	;RP0=0, select bank0
   894  029C  1303               	bcf	3,6	;RP1=0, select bank0
   895  029D  085B               	movf	main@t+1,w
   896  029E  00F3               	movwf	___lwmod@dividend+1
   897  029F  085A               	movf	main@t,w
   898  02A0  00F2               	movwf	___lwmod@dividend
   899  02A1  120A  158A  26EF  120A  118A  	fcall	___lwmod
   900  02A6  0870               	movf	?___lwmod,w
   901  02A7  3E30               	addlw	48
   902  02A8  120A  158A  2721  120A  118A  	fcall	_Lcd_Write_Char
   903                           
   904                           ;ADC.c: 30:         if(t<=100) RD6 = 1; else RD6 = 0;
   905  02AD  3000               	movlw	0
   906  02AE  1283               	bcf	3,5	;RP0=0, select bank0
   907  02AF  1303               	bcf	3,6	;RP1=0, select bank0
   908  02B0  025B               	subwf	main@t+1,w
   909  02B1  3065               	movlw	101
   910  02B2  1903               	skipnz
   911  02B3  025A               	subwf	main@t,w
   912  02B4  1C03               	btfss	3,0
   913  02B5  297A               	goto	l1920
   914  02B6  1308               	bcf	8,6	;volatile
   915  02B7  297B               	goto	l1896
   916  02B8                     __end_of_main:	
   917                           
   918                           	psect	text1
   919  00B1                     __ptext1:	
   920 ;; *************** function ___xxtofl *****************
   921 ;; Defined at:
   922 ;;		line 10 in file "D:\Mplab X\xc8\pic\sources\c90\common\xxtofl.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;  sign            1    wreg     unsigned char 
   925 ;;  val             4    0[COMMON] long 
   926 ;; Auto vars:     Size  Location     Type
   927 ;;  sign            1    8[COMMON] unsigned char 
   928 ;;  arg             4   10[COMMON] unsigned long 
   929 ;;  exp             1    9[COMMON] unsigned char 
   930 ;; Return value:  Size  Location     Type
   931 ;;                  4    0[COMMON] unsigned char 
   932 ;; Registers used:
   933 ;;		wreg, status,2, status,0
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         4       0       0       0       0
   940 ;;      Locals:         6       0       0       0       0
   941 ;;      Temps:          4       0       0       0       0
   942 ;;      Totals:        14       0       0       0       0
   943 ;;Total ram usage:       14 bytes
   944 ;; Hardware stack levels used:    1
   945 ;; This function calls:
   946 ;;		Nothing
   947 ;; This function is called by:
   948 ;;		_main
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function ___xxtofl
   954  00B1                     ___xxtofl:	
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   958                           ;___xxtofl@sign stored from wreg
   959  00B1  00F8               	movwf	___xxtofl@sign
   960  00B2  0878               	movf	___xxtofl@sign,w
   961  00B3  1D03               	btfss	3,2
   962  00B4  1FF3               	btfss	___xxtofl@val+3,7
   963  00B5  28C6               	goto	l1842
   964  00B6  0970               	comf	___xxtofl@val,w
   965  00B7  00FA               	movwf	___xxtofl@arg
   966  00B8  0971               	comf	___xxtofl@val+1,w
   967  00B9  00FB               	movwf	___xxtofl@arg+1
   968  00BA  0972               	comf	___xxtofl@val+2,w
   969  00BB  00FC               	movwf	___xxtofl@arg+2
   970  00BC  0973               	comf	___xxtofl@val+3,w
   971  00BD  00FD               	movwf	___xxtofl@arg+3
   972  00BE  0AFA               	incf	___xxtofl@arg,f
   973  00BF  1903               	skipnz
   974  00C0  0AFB               	incf	___xxtofl@arg+1,f
   975  00C1  1903               	skipnz
   976  00C2  0AFC               	incf	___xxtofl@arg+2,f
   977  00C3  1903               	skipnz
   978  00C4  0AFD               	incf	___xxtofl@arg+3,f
   979  00C5  28CE               	goto	l613
   980  00C6                     l1842:	
   981  00C6  0873               	movf	___xxtofl@val+3,w
   982  00C7  00FD               	movwf	___xxtofl@arg+3
   983  00C8  0872               	movf	___xxtofl@val+2,w
   984  00C9  00FC               	movwf	___xxtofl@arg+2
   985  00CA  0871               	movf	___xxtofl@val+1,w
   986  00CB  00FB               	movwf	___xxtofl@arg+1
   987  00CC  0870               	movf	___xxtofl@val,w
   988  00CD  00FA               	movwf	___xxtofl@arg
   989  00CE                     l613:	
   990  00CE  0873               	movf	___xxtofl@val+3,w
   991  00CF  0472               	iorwf	___xxtofl@val+2,w
   992  00D0  0471               	iorwf	___xxtofl@val+1,w
   993  00D1  0470               	iorwf	___xxtofl@val,w
   994  00D2  1D03               	skipz
   995  00D3  28DD               	goto	l1848
   996  00D4  3000               	movlw	0
   997  00D5  00F3               	movwf	?___xxtofl+3
   998  00D6  3000               	movlw	0
   999  00D7  00F2               	movwf	?___xxtofl+2
  1000  00D8  3000               	movlw	0
  1001  00D9  00F1               	movwf	?___xxtofl+1
  1002  00DA  3000               	movlw	0
  1003  00DB  00F0               	movwf	?___xxtofl
  1004  00DC  0008               	return
  1005  00DD                     l1848:	
  1006  00DD  3096               	movlw	150
  1007  00DE  00F4               	movwf	??___xxtofl
  1008  00DF  0874               	movf	??___xxtofl,w
  1009  00E0  00F9               	movwf	___xxtofl@exp
  1010  00E1                     l1852:	
  1011  00E1  30FE               	movlw	254
  1012  00E2  057D               	andwf	___xxtofl@arg+3,w
  1013  00E3  1903               	btfsc	3,2
  1014  00E4  290E               	goto	l619
  1015  00E5  3001               	movlw	1
  1016  00E6  00F4               	movwf	??___xxtofl
  1017  00E7  0874               	movf	??___xxtofl,w
  1018  00E8  07F9               	addwf	___xxtofl@exp,f
  1019  00E9  3001               	movlw	1
  1020  00EA                     u2635:	
  1021  00EA  1003               	clrc
  1022  00EB  0CFD               	rrf	___xxtofl@arg+3,f
  1023  00EC  0CFC               	rrf	___xxtofl@arg+2,f
  1024  00ED  0CFB               	rrf	___xxtofl@arg+1,f
  1025  00EE  0CFA               	rrf	___xxtofl@arg,f
  1026  00EF  3EFF               	addlw	-1
  1027  00F0  1D03               	skipz
  1028  00F1  28EA               	goto	u2635
  1029  00F2  28E1               	goto	l1852
  1030  00F3                     l1854:	
