

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 03 21:33:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
   809 ;; Auto vars:     Size  Location     Type
   810 ;;  t               2   36[BANK1 ] unsigned int 
   811 ;;  buffer          2   34[BANK1 ] unsigned int 
   812 ;;  period          2    0        unsigned int 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : B00/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         0       0      14       0       0
   824 ;;      Temps:          0       2       0       0       0
   825 ;;      Totals:         0       2      14       0       0
   826 ;;Total ram usage:       16 bytes
   827 ;; Hardware stack levels required when called:    4
   828 ;; This function calls:
   829 ;;		_Capture_Init
   830 ;;		_Duty_Init
   831 ;;		_Lcd_Init
   832 ;;		_Lcd_Set_Cursor
   833 ;;		_Lcd_Write_Char
   834 ;;		_Lcd_Write_String
   835 ;;		_PID_Init
   836 ;;		_PWM_Init
   837 ;;		_Timer1_Init
   838 ;;		___fldiv
   839 ;;		___flmul
   840 ;;		___fltol
   841 ;;		___lwdiv
   842 ;;		___lwmod
   843 ;;		___xxtofl
   844 ;; This function is called by:
   845 ;;		Startup code after reset
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _main
   851  0D0C                     _main:	
   852                           
   853                           ;PWM.c: 28:     T = 0.01;
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   857  0D0C  303C               	movlw	60
   858  0D0D  1683               	bsf	3,5	;RP0=1, select bank1
   859  0D0E  1303               	bcf	3,6	;RP1=0, select bank1
   860  0D0F  00D9               	movwf	(_T+3)^(0+128)
   861  0D10  3023               	movlw	35
   862  0D11  00D8               	movwf	(_T+2)^(0+128)
   863  0D12  30D7               	movlw	215
   864  0D13  00D7               	movwf	(_T+1)^(0+128)
   865  0D14  300A               	movlw	10
   866  0D15  00D6               	movwf	_T^(0+128)
   867                           
   868                           ;PWM.c: 29:     Kp = 16.625;
   869  0D16  3041               	movlw	65
   870  0D17  00D5               	movwf	(_Kp+3)^(0+128)
   871  0D18  3085               	movlw	133
   872  0D19  00D4               	movwf	(_Kp+2)^(0+128)
   873  0D1A  3000               	movlw	0
   874  0D1B  00D3               	movwf	(_Kp+1)^(0+128)
   875  0D1C  3000               	movlw	0
   876  0D1D  00D2               	movwf	_Kp^(0+128)
   877                           
   878                           ;PWM.c: 30:     Ki = 0.25;
   879  0D1E  303E               	movlw	62
   880  0D1F  00D1               	movwf	(_Ki+3)^(0+128)
   881  0D20  3080               	movlw	128
   882  0D21  00D0               	movwf	(_Ki+2)^(0+128)
   883  0D22  3000               	movlw	0
   884  0D23  00CF               	movwf	(_Ki+1)^(0+128)
   885  0D24  3000               	movlw	0
   886  0D25  00CE               	movwf	_Ki^(0+128)
   887                           
   888                           ;PWM.c: 31:     Kd = 0;
   889  0D26  3000               	movlw	0
   890  0D27  00CD               	movwf	(_Kd+3)^(0+128)
   891  0D28  3000               	movlw	0
   892  0D29  00CC               	movwf	(_Kd+2)^(0+128)
   893  0D2A  3000               	movlw	0
   894  0D2B  00CB               	movwf	(_Kd+1)^(0+128)
   895  0D2C  3000               	movlw	0
   896  0D2D  00CA               	movwf	_Kd^(0+128)
   897                           
   898                           ;PWM.c: 32:     E = E1 = E2 = 0;
   899  0D2E  3000               	movlw	0
   900  0D2F  1683               	bsf	3,5	;RP0=1, select bank3
   901  0D30  1703               	bsf	3,6	;RP1=1, select bank3
   902  0D31  00A3               	movwf	(_E2+3)^(0+384)
   903  0D32  3000               	movlw	0
   904  0D33  00A2               	movwf	(_E2+2)^(0+384)
   905  0D34  3000               	movlw	0
   906  0D35  00A1               	movwf	(_E2+1)^(0+384)
   907  0D36  3000               	movlw	0
   908  0D37  00A0               	movwf	_E2^(0+384)
   909  0D38  0823               	movf	(_E2+3)^(0+384),w
   910  0D39  1683               	bsf	3,5	;RP0=1, select bank1
   911  0D3A  1303               	bcf	3,6	;RP1=0, select bank1
   912  0D3B  00DD               	movwf	(_E1+3)^(0+128)
   913  0D3C  1683               	bsf	3,5	;RP0=1, select bank3
   914  0D3D  1703               	bsf	3,6	;RP1=1, select bank3
   915  0D3E  0822               	movf	(_E2+2)^(0+384),w
   916  0D3F  1683               	bsf	3,5	;RP0=1, select bank1
   917  0D40  1303               	bcf	3,6	;RP1=0, select bank1
   918  0D41  00DC               	movwf	(_E1+2)^(0+128)
   919  0D42  1683               	bsf	3,5	;RP0=1, select bank3
   920  0D43  1703               	bsf	3,6	;RP1=1, select bank3
   921  0D44  0821               	movf	(_E2+1)^(0+384),w
   922  0D45  1683               	bsf	3,5	;RP0=1, select bank1
   923  0D46  1303               	bcf	3,6	;RP1=0, select bank1
   924  0D47  00DB               	movwf	(_E1+1)^(0+128)
   925  0D48  1683               	bsf	3,5	;RP0=1, select bank3
   926  0D49  1703               	bsf	3,6	;RP1=1, select bank3
   927  0D4A  0820               	movf	_E2^(0+384),w
   928  0D4B  1683               	bsf	3,5	;RP0=1, select bank1
   929  0D4C  1303               	bcf	3,6	;RP1=0, select bank1
   930  0D4D  00DA               	movwf	_E1^(0+128)
   931  0D4E  085D               	movf	(_E1+3)^(0+128),w
   932  0D4F  00E1               	movwf	(_E+3)^(0+128)
   933  0D50  085C               	movf	(_E1+2)^(0+128),w
   934  0D51  00E0               	movwf	(_E+2)^(0+128)
   935  0D52  085B               	movf	(_E1+1)^(0+128),w
   936  0D53  00DF               	movwf	(_E+1)^(0+128)
   937  0D54  085A               	movf	_E1^(0+128),w
   938  0D55  00DE               	movwf	_E^(0+128)
   939                           
   940                           ;PWM.c: 33:     a1 = a2 = a3 = 0;
   941  0D56  3000               	movlw	0
   942  0D57  1683               	bsf	3,5	;RP0=1, select bank3
   943  0D58  1703               	bsf	3,6	;RP1=1, select bank3
   944  0D59  0097               	movwf	(_a3+3)^(0+384)
   945  0D5A  3000               	movlw	0
   946  0D5B  0096               	movwf	(_a3+2)^(0+384)
   947  0D5C  3000               	movlw	0
   948  0D5D  0095               	movwf	(_a3+1)^(0+384)
   949  0D5E  3000               	movlw	0
   950  0D5F  0094               	movwf	_a3^(0+384)
   951  0D60  0817               	movf	(_a3+3)^(0+384),w
   952  0D61  009B               	movwf	(_a2+3)^(0+384)
   953  0D62  0816               	movf	(_a3+2)^(0+384),w
   954  0D63  009A               	movwf	(_a2+2)^(0+384)
   955  0D64  0815               	movf	(_a3+1)^(0+384),w
   956  0D65  0099               	movwf	(_a2+1)^(0+384)
   957  0D66  0814               	movf	_a3^(0+384),w
   958  0D67  0098               	movwf	_a2^(0+384)
   959  0D68  081B               	movf	(_a2+3)^(0+384),w
   960  0D69  009F               	movwf	(_a1+3)^(0+384)
   961  0D6A  081A               	movf	(_a2+2)^(0+384),w
   962  0D6B  009E               	movwf	(_a1+2)^(0+384)
   963  0D6C  0819               	movf	(_a2+1)^(0+384),w
   964  0D6D  009D               	movwf	(_a1+1)^(0+384)
   965  0D6E  0818               	movf	_a2^(0+384),w
   966  0D6F  009C               	movwf	_a1^(0+384)
   967                           
   968                           ;PWM.c: 34:     out = pre_out = 0;
   969  0D70  3000               	movlw	0
   970  0D71  0093               	movwf	(_pre_out+3)^(0+384)
   971  0D72  3000               	movlw	0
   972  0D73  0092               	movwf	(_pre_out+2)^(0+384)
   973  0D74  3000               	movlw	0
   974  0D75  0091               	movwf	(_pre_out+1)^(0+384)
   975  0D76  3000               	movlw	0
   976  0D77  0090               	movwf	_pre_out^(0+384)
   977  0D78  0813               	movf	(_pre_out+3)^(0+384),w
   978  0D79  1683               	bsf	3,5	;RP0=1, select bank1
   979  0D7A  1303               	bcf	3,6	;RP1=0, select bank1
   980  0D7B  00C9               	movwf	(_out+3)^(0+128)
   981  0D7C  1683               	bsf	3,5	;RP0=1, select bank3
   982  0D7D  1703               	bsf	3,6	;RP1=1, select bank3
   983  0D7E  0812               	movf	(_pre_out+2)^(0+384),w
   984  0D7F  1683               	bsf	3,5	;RP0=1, select bank1
   985  0D80  1303               	bcf	3,6	;RP1=0, select bank1
   986  0D81  00C8               	movwf	(_out+2)^(0+128)
   987  0D82  1683               	bsf	3,5	;RP0=1, select bank3
   988  0D83  1703               	bsf	3,6	;RP1=1, select bank3
   989  0D84  0811               	movf	(_pre_out+1)^(0+384),w
   990  0D85  1683               	bsf	3,5	;RP0=1, select bank1
   991  0D86  1303               	bcf	3,6	;RP1=0, select bank1
   992  0D87  00C7               	movwf	(_out+1)^(0+128)
   993  0D88  1683               	bsf	3,5	;RP0=1, select bank3
   994  0D89  1703               	bsf	3,6	;RP1=1, select bank3
   995  0D8A  0810               	movf	_pre_out^(0+384),w
   996  0D8B  1683               	bsf	3,5	;RP0=1, select bank1
   997  0D8C  1303               	bcf	3,6	;RP1=0, select bank1
   998  0D8D  00C6               	movwf	_out^(0+128)
   999                           
  1000                           ;PWM.c: 36:     unsigned int buffer;;PWM.c: 37:     unsigned int t;;PWM.c: 39:     TRISD
      +                           = 0x00;
  1001  0D8E  0188               	clrf	8	;volatile
  1002                           
  1003                           ;PWM.c: 42:     PWM_Init(period);
  1004  0D8F  30FF               	movlw	255
  1005  0D90  00F2               	movwf	PWM_Init@period
  1006  0D91  3000               	movlw	0
  1007  0D92  00F3               	movwf	PWM_Init@period+1
  1008  0D93  160A  118A  25CE  120A  158A  	fcall	_PWM_Init
  1009                           
  1010                           ;PWM.c: 43:     Duty_Init(0);
  1011  0D98  3000               	movlw	0
  1012  0D99  1283               	bcf	3,5	;RP0=0, select bank0
